"folioviv","tipo_viv","dotac_agua","disp_elect","tenencia","ubica_geo","est_socio","edo"
"1400180001","1","1","1","4","14039","3","14"
"1400180002","1","1","1","4","14039","3","14"
"1400180005","1","1","1","1","14039","3","14"
"1400180006","1","1","1","4","14039","3","14"
"1400189601","1","1","1","1","14039","3","14"
"1400189603","2","1","1","1","14039","3","14"
"1400189604","1","1","1","4","14039","3","14"
"1400189605","2","1","1","1","14039","3","14"
"1400189606","1","1","1","4","14039","3","14"
"1400264701","1","1","1","1","14039","3","14"
"1400264702","1","1","1","2","14039","3","14"
"1400264704","5","1","1","4","14039","3","14"
"1400264705","1","1","1","2","14039","3","14"
"1400264706","1","1","1","4","14039","3","14"
"1400289201","1","1","1","4","14039","3","14"
"1400289202","1","1","1","1","14039","3","14"
"1400289203","1","1","1","1","14039","3","14"
"1400289204","1","1","1","4","14039","3","14"
"1400289206","1","1","1","4","14039","3","14"
"1400434301","1","1","1","1","14039","4","14"
"1400434304","1","1","1","4","14039","4","14"
"1400434305","1","1","1","4","14039","4","14"
"1400493501","1","1","1","5","14039","3","14"
"1400493502","1","1","1","5","14039","3","14"
"1400493503","1","1","1","4","14039","3","14"
"1400493505","1","1","1","1","14039","3","14"
"1400493506","1","1","1","4","14039","3","14"
"1400507901","1","1","1","4","14039","4","14"
"1400507902","1","1","1","4","14039","4","14"
"1400507904","1","1","1","4","14039","4","14"
"1400507906","1","1","1","4","14039","4","14"
"1400555301","1","1","1","4","14039","3","14"
"1400555303","1","1","1","4","14039","3","14"
"1400555304","1","1","1","4","14039","3","14"
"1400555305","1","1","1","4","14039","3","14"
"1400555306","1","1","1","4","14039","3","14"
"1400563901","1","1","1","4","14039","3","14"
"1400563902","1","1","1","1","14039","3","14"
"1400563903","1","1","1","2","14039","3","14"
"1400563905","1","1","1","1","14039","3","14"
"1400563906","1","1","1","4","14039","3","14"
"1400586801","1","1","1","4","14039","3","14"
"1400586802","1","1","1","1","14039","3","14"
"1400586803","1","1","1","5","14039","3","14"
"1400586804","1","1","1","1","14039","3","14"
"1400586805","1","1","1","4","14039","3","14"
"1400586806","1","1","1","2","14039","3","14"
"1400595401","1","1","1","4","14039","3","14"
"1400595402","1","1","1","4","14039","3","14"
"1400595404","3","1","1","1","14039","3","14"
"1400595405","1","1","1","4","14039","3","14"
"1400595406","3","1","1","1","14039","3","14"
"1400608002","1","1","1","4","14039","3","14"
"1400608003","1","1","1","4","14039","3","14"
"1400608004","1","1","1","4","14039","3","14"
"1400608005","1","1","1","4","14039","3","14"
"1400608006","1","1","1","1","14039","3","14"
"1400618601","1","1","1","2","14039","3","14"
"1400618602","1","1","1","1","14039","3","14"
"1400618603","1","1","1","4","14039","3","14"
"1400618604","1","2","1","1","14039","3","14"
"1400618605","1","1","1","4","14039","3","14"
"1400618606","1","1","1","2","14039","3","14"
"1400640701","1","1","1","4","14039","3","14"
"1400640703","3","1","1","1","14039","3","14"
"1400640704","1","1","1","4","14039","3","14"
"1400640705","1","1","1","3","14039","3","14"
"1400640706","1","1","1","1","14039","3","14"
"1400667301","1","1","1","4","14039","2","14"
"1400667302","1","1","1","2","14039","2","14"
"1400667303","1","1","1","1","14039","2","14"
"1400667304","1","1","1","4","14039","2","14"
"1400667305","1","1","1","2","14039","2","14"
"1400723201","1","1","1","4","14039","3","14"
"1400723202","2","1","1","1","14039","3","14"
"1400723205","1","1","1","4","14039","3","14"
"1400750801","2","1","1","1","14039","4","14"
"1400750802","2","1","1","4","14039","4","14"
"1400750803","2","1","1","1","14039","4","14"
"1400750804","2","1","1","1","14039","4","14"
"1400791901","3","","1","1","14039","2","14"
"1400791902","3","1","1","1","14039","2","14"
"1400791903","1","1","1","4","14039","2","14"
"1400791905","1","1","1","1","14039","2","14"
"1400915501","1","1","1","4","14039","3","14"
"1400915502","1","1","1","4","14039","3","14"
"1400915503","1","1","1","2","14039","3","14"
"1400915505","1","1","1","4","14039","3","14"
"1400923301","1","1","1","1","14039","3","14"
"1400923304","1","1","1","4","14039","3","14"
"1400923306","1","1","1","2","14039","3","14"
"1400936801","1","1","1","1","14039","2","14"
"1400936803","1","1","1","5","14039","2","14"
"1400936804","1","1","1","2","14039","2","14"
"1400936806","1","1","1","1","14039","2","14"
"1400957902","2","1","1","2","14039","3","14"
"1400957903","2","1","1","4","14039","3","14"
"1400957905","2","1","1","1","14039","3","14"
"1400957906","2","1","1","1","14039","3","14"
"1400977801","1","1","1","4","14039","3","14"
"1400977802","1","1","1","4","14039","3","14"
"1400977804","1","1","1","4","14039","3","14"
"1400977805","1","1","1","3","14039","3","14"
"1400977806","3","1","1","1","14039","3","14"
"1401014401","1","1","1","3","14039","3","14"
"1401014402","1","1","1","1","14039","3","14"
"1401014403","1","1","1","3","14039","3","14"
"1401014405","1","1","1","4","14039","3","14"
"1401031001","1","1","1","1","14039","3","14"
"1401031002","1","1","1","1","14039","3","14"
"1401031003","1","1","1","3","14039","3","14"
"1401035602","3","1","1","1","14039","3","14"
"1401035604","1","1","1","1","14039","3","14"
"1401035605","2","1","1","1","14039","3","14"
"1401035606","2","1","1","2","14039","3","14"
"1401069701","1","1","1","1","14039","3","14"
"1401069702","1","1","1","4","14039","3","14"
"1401069703","1","1","1","2","14039","3","14"
"1401069705","1","1","1","4","14039","3","14"
"1401069706","1","1","1","1","14039","3","14"
"1401076201","1","1","1","4","14039","3","14"
"1401076202","2","1","1","1","14039","3","14"
"1401076203","1","1","1","4","14039","3","14"
"1401076204","1","1","1","4","14039","3","14"
"1401076205","1","1","1","4","14039","3","14"
"1401165502","1","1","1","2","14039","3","14"
"1401165503","1","1","1","2","14039","3","14"
"1401165505","1","1","1","1","14039","3","14"
"1401394301","3","1","1","4","14039","3","14"
"1401394303","1","1","1","1","14039","3","14"
"1401394304","1","1","1","1","14039","3","14"
"1401394306","1","1","1","1","14039","3","14"
"1401404902","1","1","1","1","14039","3","14"
"1401404904","1","1","1","1","14039","3","14"
"1401404906","1","1","1","4","14039","3","14"
"1401413801","1","1","1","1","14039","3","14"
"1401413802","2","1","1","1","14039","3","14"
"1401413804","1","1","1","2","14039","3","14"
"1401413805","1","1","1","4","14039","3","14"
"1401440401","1","1","1","1","14039","3","14"
"1401440403","1","1","1","4","14039","3","14"
"1401440404","1","1","1","1","14039","3","14"
"1401440405","1","1","1","1","14039","3","14"
"1401440406","1","1","1","2","14039","3","14"
"1401465001","1","1","1","2","14039","3","14"
"1401465003","1","1","1","2","14039","3","14"
"1401465004","1","1","1","1","14039","3","14"
"1401465005","1","1","1","1","14039","3","14"
"1401498601","1","1","1","1","14039","3","14"
"1401498602","1","1","1","2","14039","3","14"
"1401498603","1","1","1","2","14039","3","14"
"1401498604","1","1","1","4","14039","3","14"
"1401545403","1","1","1","4","14039","4","14"
"1401545405","2","1","1","2","14039","4","14"
"1401610701","1","1","1","1","14039","3","14"
"1401610702","2","1","1","2","14039","3","14"
"1401610704","1","1","1","3","14039","3","14"
"1401610705","1","1","1","2","14039","3","14"
"1401610706","1","1","1","2","14039","3","14"
"1401629203","3","1","1","1","14039","3","14"
"1401629204","1","1","1","1","14039","3","14"
"1401629205","1","1","1","4","14039","3","14"
"1401737502","1","1","1","4","14039","3","14"
"1401737503","1","1","1","4","14039","3","14"
"1401737504","1","1","1","4","14039","3","14"
"1401737506","1","1","1","1","14039","3","14"
"1401784401","1","1","1","1","14039","2","14"
"1401784402","1","1","1","1","14039","2","14"
"1401784403","1","1","1","3","14039","2","14"
"1401784404","1","1","1","2","14039","2","14"
"1401784405","1","1","1","2","14039","2","14"
"1401784406","1","1","1","1","14039","2","14"
"1401810302","1","1","1","1","14039","3","14"
"1401810303","1","1","1","4","14039","3","14"
"1401810304","1","1","1","4","14039","3","14"
"1401810305","1","1","1","4","14039","3","14"
"1401810306","1","1","1","4","14039","3","14"
"1401866904","1","1","1","3","14039","3","14"
"1401866905","1","1","1","4","14039","3","14"
"1401866906","1","1","1","4","14039","3","14"
"1401884002","1","1","1","4","14039","4","14"
"1401884005","1","1","1","1","14039","4","14"
"1401884006","1","1","1","4","14039","4","14"
"1402026002","1","1","1","2","14039","2","14"
"1402026003","1","1","1","2","14039","2","14"
"1402026005","1","1","1","4","14039","2","14"
"1402026006","1","1","1","2","14039","2","14"
"1402083602","1","1","1","4","14039","4","14"
"1402083605","5","1","1","4","14039","4","14"
"1402083606","1","1","1","2","14039","4","14"
"1402090801","2","1","1","1","14039","3","14"
"1402090802","2","1","1","2","14039","3","14"
"1402090803","2","1","1","1","14039","3","14"
"1402090806","1","1","1","4","14039","3","14"
"1402218401","1","1","1","3","14039","3","14"
"1402218402","1","1","1","4","14039","3","14"
"1402218403","1","1","1","4","14039","3","14"
"1402218405","2","1","1","4","14039","3","14"
"1402218406","2","1","1","2","14039","3","14"
"1402260001","1","1","1","4","14039","3","14"
"1402260002","2","1","1","1","14039","3","14"
"1402260004","1","1","1","4","14039","3","14"
"1402260006","1","1","1","4","14039","3","14"
"1402284602","1","1","1","1","14039","3","14"
"1402284603","1","1","1","4","14039","3","14"
"1402284605","1","1","1","4","14039","3","14"
"1402300701","2","1","1","4","14039","3","14"
"1402300703","2","1","1","4","14039","3","14"
"1402300704","2","1","1","4","14039","3","14"
"1402300705","2","1","1","2","14039","3","14"
"1402300706","1","1","1","4","14039","3","14"
"1402327201","1","1","1","2","14039","3","14"
"1402327202","&","1","1","4","14039","3","14"
"1402327203","1","1","1","1","14039","3","14"
"1402327204","1","1","1","4","14039","3","14"
"1402327205","2","1","1","1","14039","3","14"
"1402441501","1","1","1","3","14039","3","14"
"1402441502","1","1","1","3","14039","3","14"
"1402441503","1","1","1","3","14039","3","14"
"1402441505","1","1","1","3","14039","3","14"
"1402464301","1","1","1","2","14039","3","14"
"1402464304","2","1","1","4","14039","3","14"
"1402535901","1","1","1","4","14039","3","14"
"1402535902","1","1","1","6","14039","3","14"
"1402535903","2","1","1","3","14039","3","14"
"1402535905","1","1","1","4","14039","3","14"
"1402544801","1","1","1","4","14039","3","14"
"1402544802","1","1","1","4","14039","3","14"
"1402544803","1","1","1","5","14039","3","14"
"1402544804","1","1","1","5","14039","3","14"
"1402544805","1","1","1","1","14039","3","14"
"1402544806","1","1","1","5","14039","3","14"
"1402557401","1","1","1","1","14039","3","14"
"1402557402","2","1","1","1","14039","3","14"
"1402557404","1","1","1","4","14039","3","14"
"1402557405","1","1","1","1","14039","3","14"
"1402665001","1","1","1","4","14039","3","14"
"1402665002","1","1","1","2","14039","3","14"
"1402665003","1","1","1","4","14039","3","14"
"1402665004","5","1","1","4","14039","3","14"
"1402665005","1","","1","4","14039","3","14"
"1402665006","1","1","1","2","14039","3","14"
"1402727601","1","1","1","4","14039","3","14"
"1402727602","1","1","1","4","14039","3","14"
"1402727604","1","1","1","2","14039","3","14"
"1402727605","1","1","1","1","14039","3","14"
"1402757601","1","1","1","4","14039","2","14"
"1402757602","1","1","1","4","14039","2","14"
"1402757603","3","1","1","1","14039","2","14"
"1402757604","1","1","1","1","14039","2","14"
"1402757605","1","1","1","4","14039","2","14"
"1402791701","1","1","1","3","14039","3","14"
"1402791702","1","1","1","1","14039","3","14"
"1402791704","1","1","1","4","14039","3","14"
"1402791705","1","1","1","4","14039","3","14"
"1402791706","1","1","1","4","14039","3","14"
"1402850201","1","1","1","1","14039","3","14"
"1402850202","1","1","1","1","14039","3","14"
"1402850203","1","1","1","1","14039","3","14"
"1402850204","1","1","1","4","14039","3","14"
"1402850205","1","1","1","4","14039","3","14"
"1402850206","1","1","1","4","14039","3","14"
"1402990501","1","1","1","4","14039","3","14"
"1402990502","1","1","1","4","14039","3","14"
"1402990503","1","1","1","2","14039","3","14"
"1402990504","1","1","1","1","14039","3","14"
"1403033301","2","1","1","4","14039","3","14"
"1403033303","2","1","1","1","14039","3","14"
"1403033305","2","1","1","1","14039","3","14"
"1403033306","2","1","1","1","14039","3","14"
"1403080901","1","1","1","4","14039","3","14"
"1403080902","1","1","1","6","14039","3","14"
"1403080903","1","1","1","4","14039","3","14"
"1403080904","1","1","1","4","14039","3","14"
"1403080905","1","1","1","4","14039","3","14"
"1403080906","1","1","1","4","14039","3","14"
"1403102801","1","1","1","1","14039","3","14"
"1403102802","1","1","1","4","14039","3","14"
"1403102803","1","1","1","4","14039","3","14"
"1403102804","1","1","1","4","14039","3","14"
"1403102805","1","1","1","4","14039","3","14"
"1403110701","1","1","1","4","14039","2","14"
"1403110702","1","1","1","1","14039","2","14"
"1403110704","5","1","1","1","14039","2","14"
"1403125401","1","1","1","4","14039","3","14"
"1403125403","1","1","1","1","14039","3","14"
"1403125405","1","1","1","4","14039","3","14"
"1403125406","1","1","1","4","14039","3","14"
"1403146001","1","1","1","2","14039","3","14"
"1403146002","1","5","1","2","14039","3","14"
"1403146003","4","1","1","1","14039","3","14"
"1403146004","3","1","1","2","14039","3","14"
"1403146006","1","1","1","1","14039","3","14"
"1403214703","1","1","1","1","14039","4","14"
"1403214704","2","1","1","1","14039","4","14"
"1403214706","2","1","1","1","14039","4","14"
"1403242603","2","1","1","1","14039","3","14"
"1403242604","2","1","1","1","14039","3","14"
"1403242605","2","1","1","1","14039","3","14"
"1403242606","2","1","1","6","14039","3","14"
"1403323701","1","1","1","4","14039","3","14"
"1403323702","1","1","1","4","14039","3","14"
"1403323703","1","1","1","4","14039","3","14"
"1403323704","1","1","1","2","14039","3","14"
"1403323705","1","1","1","3","14039","3","14"
"1403354201","1","1","1","4","14039","3","14"
"1403354202","1","1","1","4","14039","3","14"
"1403354203","1","1","1","1","14039","3","14"
"1403354206","1","1","1","4","14039","3","14"
"1403359501","1","1","1","4","14039","3","14"
"1403359502","1","1","1","1","14039","3","14"
"1403359503","1","1","1","4","14039","3","14"
"1403359505","1","1","1","4","14039","3","14"
"1403359506","1","1","1","1","14039","3","14"
"1403411303","5","1","1","4","14039","3","14"
"1403411304","1","1","1","5","14039","3","14"
"1403411305","1","1","1","4","14039","3","14"
"1403411306","1","1","1","4","14039","3","14"
"1403465901","1","1","1","4","14039","3","14"
"1403465902","2","1","1","1","14039","3","14"
"1403465903","5","1","1","4","14039","3","14"
"1403465906","1","1","1","4","14039","3","14"
"1403475202","1","1","1","1","14039","4","14"
"1403475203","1","1","1","3","14039","4","14"
"1403475205","1","1","1","3","14039","4","14"
"1403485501","1","1","1","4","14039","4","14"
"1403485502","1","1","1","4","14039","4","14"
"1403485503","1","1","1","4","14039","4","14"
"1403485504","1","1","1","4","14039","4","14"
"1403593801","1","1","1","5","14039","3","14"
"1403593802","1","1","1","4","14039","3","14"
"1403593803","2","1","1","4","14039","3","14"
"1403593804","1","1","1","1","14039","3","14"
"1403593805","1","1","1","3","14039","3","14"
"1403593806","1","1","1","5","14039","3","14"
"1403613201","1","1","1","4","14039","2","14"
"1403613203","1","1","1","4","14039","2","14"
"1403613204","1","1","1","1","14039","2","14"
"1403613205","1","1","1","2","14039","2","14"
"1403613206","1","1","1","4","14039","2","14"
"1403636501","1","1","1","1","14039","2","14"
"1403636502","3","1","1","2","14039","2","14"
"1403636504","1","1","1","4","14039","2","14"
"1403636505","1","1","1","4","14039","2","14"
"1403636506","1","1","1","1","14039","2","14"
"1403713301","1","1","1","1","14039","2","14"
"1403713302","2","1","1","1","14039","2","14"
"1403713303","1","1","1","4","14039","2","14"
"1403713304","1","1","1","4","14039","2","14"
"1403713305","1","1","1","1","14039","2","14"
"1403783301","1","1","1","4","14039","4","14"
"1403783302","2","1","1","1","14039","4","14"
"1403783304","2","1","1","1","14039","4","14"
"1403783305","2","1","1","1","14039","4","14"
"1403785901","1","1","1","4","14039","4","14"
"1403785903","1","1","1","4","14039","4","14"
"1403785904","1","1","1","3","14039","4","14"
"1403817501","1","1","1","4","14067","2","14"
"1403817502","1","1","1","4","14067","2","14"
"1403817503","2","1","1","1","14067","2","14"
"1403817504","1","1","1","1","14067","2","14"
"1403817506","1","1","1","4","14067","2","14"
"1403851301","1","1","1","4","14067","2","14"
"1403851303","1","1","1","4","14067","2","14"
"1403851304","1","1","1","4","14067","2","14"
"1403851306","1","1","1","4","14067","2","14"
"1404086701","1","1","1","1","14067","3","14"
"1404086702","1","1","1","3","14067","3","14"
"1404086703","1","1","1","1","14067","3","14"
"1404086704","1","1","1","3","14067","3","14"
"1404086705","1","1","1","3","14067","3","14"
"1404117902","1","1","1","2","14067","2","14"
"1404117903","1","1","1","1","14067","2","14"
"1404117904","1","1","1","2","14067","2","14"
"1404117905","1","1","1","1","14067","2","14"
"1404129801","1","1","1","4","14067","2","14"
"1404129802","1","1","1","4","14067","2","14"
"1404129803","4","1","1","1","14067","2","14"
"1404129804","1","","1","4","14067","2","14"
"1404129805","1","1","1","4","14067","2","14"
"1404129806","1","1","1","4","14067","2","14"
"1404182201","2","1","1","1","14067","3","14"
"1404182202","2","1","1","3","14067","3","14"
"1404182204","2","1","1","3","14067","3","14"
"1404182205","2","1","1","4","14067","3","14"
"1404185501","2","1","1","1","14067","3","14"
"1404185502","2","1","1","2","14067","3","14"
"1404185504","2","1","1","3","14067","3","14"
"1404185505","2","1","1","3","14067","3","14"
"1404185506","2","1","1","4","14067","3","14"
"1404195401","1","1","1","4","14067","2","14"
"1404195402","1","1","1","2","14067","2","14"
"1404195403","1","1","1","1","14067","2","14"
"1404195405","1","1","1","4","14067","2","14"
"1404195406","1","1","1","1","14067","2","14"
"1404238302","1","1","1","1","14067","3","14"
"1404238304","3","1","1","1","14067","3","14"
"1404238306","3","1","1","1","14067","3","14"
"1404376901","2","1","1","1","14067","3","14"
"1404376902","2","1","1","4","14067","3","14"
"1404376905","2","1","1","2","14067","3","14"
"1404376906","2","1","1","1","14067","3","14"
"1404391003","1","1","1","4","14067","2","14"
"1404391004","1","1","1","1","14067","2","14"
"1404391005","1","1","1","2","14067","2","14"
"1404391006","1","1","1","1","14067","2","14"
"1404397602","1","1","1","4","14067","2","14"
"1404397603","2","1","1","1","14067","2","14"
"1404397604","1","1","1","4","14067","2","14"
"1404397605","1","1","1","4","14067","2","14"
"1404397606","1","1","1","1","14067","2","14"
"1404571901","1","1","1","4","14098","2","14"
"1404571903","1","1","1","4","14098","2","14"
"1404571904","4","1","1","1","14098","2","14"
"1404571905","1","1","1","1","14098","2","14"
"1404571906","1","1","1","3","14098","2","14"
"1404677801","1","1","1","3","14098","2","14"
"1404677803","1","1","1","4","14098","2","14"
"1404677806","2","1","1","2","14098","2","14"
"1404772401","1","3","1","4","14098","2","14"
"1404772402","1","1","1","4","14098","2","14"
"1404772403","1","1","1","4","14098","2","14"
"1404772404","1","1","1","1","14098","2","14"
"1404772405","1","1","1","2","14098","2","14"
"1404781001","1","1","1","2","14098","2","14"
"1404781002","1","1","1","4","14098","2","14"
"1404781003","1","1","1","2","14098","2","14"
"1404781004","1","1","1","1","14098","2","14"
"1404781005","1","1","1","2","14098","2","14"
"1404781006","1","1","1","1","14098","2","14"
"1404787601","2","1","1","2","14098","2","14"
"1404787602","2","1","1","1","14098","2","14"
"1404787604","2","1","1","1","14098","2","14"
"1404787606","1","1","1","1","14098","2","14"
"1404830701","1","1","1","4","14098","2","14"
"1404830702","1","1","1","1","14098","2","14"
"1404830703","1","1","1","1","14098","2","14"
"1404830704","1","1","1","2","14098","2","14"
"1404830705","1","1","1","4","14098","2","14"
"1404830706","1","1","1","1","14098","2","14"
"1404903201","1","1","1","2","14098","2","14"
"1404903202","3","1","1","1","14098","2","14"
"1404903203","1","1","1","4","14098","2","14"
"1404903204","1","1","1","4","14098","2","14"
"1404903205","1","1","1","4","14098","2","14"
"1404903206","3","1","1","1","14098","2","14"
"1404918501","1","1","1","4","14098","2","14"
"1404918503","1","1","1","2","14098","2","14"
"1404918504","1","1","1","2","14098","2","14"
"1404918505","1","1","1","4","14098","2","14"
"1404918506","1","1","1","2","14098","2","14"
"1404934301","1","1","1","1","14098","2","14"
"1404934302","1","1","1","4","14098","2","14"
"1404934303","4","1","1","1","14098","2","14"
"1404934304","1","1","1","2","14098","2","14"
"1404934306","1","1","1","1","14098","2","14"
"1404940901","1","1","1","5","14098","2","14"
"1404940902","1","1","1","4","14098","2","14"
"1404940903","1","1","1","4","14098","2","14"
"1404940904","1","1","1","1","14098","2","14"
"1404940905","1","1","1","4","14098","2","14"
"1404940906","1","1","1","2","14098","2","14"
"1405081801","1","1","1","4","14098","2","14"
"1405081802","1","1","1","1","14098","2","14"
"1405081803","1","1","1","4","14098","2","14"
"1405081804","1","1","1","4","14098","2","14"
"1405081805","1","1","1","4","14098","2","14"
"1405081806","3","1","1","1","14098","2","14"
"1405176401","1","1","1","4","14098","2","14"
"1405176403","1","","1","4","14098","2","14"
"1405176404","1","1","4","2","14098","2","14"
"1405176405","1","1","4","2","14098","2","14"
"1405176406","1","1","1","4","14098","2","14"
"1405274001","1","1","1","1","14098","2","14"
"1405274004","2","2","1","1","14098","2","14"
"1405274005","1","1","1","1","14098","2","14"
"1405274006","1","1","1","2","14098","2","14"
"1405343601","1","1","1","5","14098","2","14"
"1405343602","2","1","1","1","14098","2","14"
"1405343603","1","1","1","4","14098","2","14"
"1405343604","1","1","1","2","14098","2","14"
"1405343605","3","1","1","2","14098","2","14"
"1405343606","3","1","1","2","14098","2","14"
"1405383702","1","1","1","1","14098","2","14"
"1405383703","1","1","1","4","14098","2","14"
"1405383704","1","","1","6","14098","2","14"
"1405383705","1","1","1","4","14098","2","14"
"1405393202","1","","1","3","14098","2","14"
"1405393203","1","2","1","2","14098","2","14"
"1405393204","1","","1","2","14098","2","14"
"1405393205","1","2","4","4","14098","2","14"
"1405398402","2","2","1","3","14098","3","14"
"1405398405","2","1","1","1","14098","3","14"
"1405398406","1","1","1","1","14098","3","14"
"1405450002","2","1","1","4","14098","3","14"
"1405450003","2","1","1","1","14098","3","14"
"1405450004","2","1","1","1","14098","3","14"
"1405450005","2","1","1","4","14098","3","14"
"1405450006","2","1","1","4","14098","3","14"
"1405459601","2","1","1","1","14098","3","14"
"1405459602","2","1","1","4","14098","3","14"
"1405459604","2","1","1","2","14098","3","14"
"1405459605","2","1","1","4","14098","3","14"
"1405459606","2","1","1","3","14098","3","14"
"1405460701","2","1","1","4","14098","3","14"
"1405460702","2","1","1","4","14098","3","14"
"1405460704","2","1","1","4","14098","3","14"
"1405460705","2","1","1","4","14098","3","14"
"1405462201","2","1","1","3","14098","3","14"
"1405462202","2","1","1","1","14098","3","14"
"1405462203","2","1","1","1","14098","3","14"
"1405462204","2","1","1","4","14098","3","14"
"1405462205","2","1","1","4","14098","3","14"
"1405462206","2","1","1","4","14098","3","14"
"1405466501","1","1","1","4","14098","3","14"
"1405466505","1","1","1","1","14098","3","14"
"1405470301","2","1","1","4","14098","3","14"
"1405470302","2","1","1","4","14098","3","14"
"1405470305","2","1","1","4","14098","3","14"
"1405470306","2","1","1","4","14098","3","14"
"1405560801","1","1","1","4","14098","4","14"
