"folioviv","tipo_viv","dotac_agua","disp_elect","tenencia","ubica_geo","est_socio","edo"
"1405560802","1","1","1","3","14098","4","14"
"1405560803","1","1","1","2","14098","4","14"
"1405560804","1","1","1","4","14098","4","14"
"1405560805","1","1","1","3","14098","4","14"
"1405695401","1","1","1","3","14098","4","14"
"1405695402","1","1","1","3","14098","4","14"
"1405695404","1","1","1","1","14098","4","14"
"1405695405","1","1","1","1","14098","4","14"
"1405695406","1","1","1","4","14098","4","14"
"1405700001","1","1","1","2","14098","4","14"
"1405700006","1","1","1","4","14098","4","14"
"1405706601","1","1","1","1","14098","4","14"
"1405706602","1","1","1","3","14098","4","14"
"1405706605","1","1","1","3","14098","4","14"
"1405706606","1","1","1","1","14098","4","14"
"1405712501","1","1","1","4","14098","2","14"
"1405712502","1","1","4","6","14098","2","14"
"1405712504","2","","1","1","14098","2","14"
"1405712505","1","5","1","4","14098","2","14"
"1405712506","1","","4","4","14098","2","14"
"1405713703","1","1","1","3","14098","4","14"
"1405713704","1","1","1","4","14098","4","14"
"1405713705","1","1","1","4","14098","4","14"
"1405713706","1","1","1","4","14098","4","14"
"1405844301","1","1","1","1","14101","2","14"
"1405844302","1","1","1","4","14101","2","14"
"1405844303","1","1","1","4","14101","2","14"
"1405844304","1","1","1","1","14101","2","14"
"1405844305","1","1","1","1","14101","2","14"
"1405878901","1","1","1","2","14101","3","14"
"1405878906","1","1","1","2","14101","3","14"
"1405969901","1","","1","4","14101","2","14"
"1405969902","1","1","1","1","14101","2","14"
"1405969903","2","1","1","1","14101","2","14"
"1405969904","1","1","1","1","14101","2","14"
"1405969905","1","","1","4","14101","2","14"
"1405969906","1","","1","4","14101","2","14"
"1405988802","1","1","1","1","14101","2","14"
"1405988803","1","1","1","4","14101","2","14"
"1405988804","1","1","1","4","14101","2","14"
"1405988806","1","1","1","4","14101","2","14"
"1405991402","1","1","1","1","14101","2","14"
"1405991403","1","1","1","4","14101","2","14"
"1405991404","1","1","1","4","14101","2","14"
"1405991405","1","1","1","4","14101","2","14"
"1405991406","1","1","1","1","14101","2","14"
"1406017001","1","1","1","1","14101","2","14"
"1406017002","1","1","1","2","14101","2","14"
"1406017003","1","1","1","1","14101","2","14"
"1406017005","1","1","1","2","14101","2","14"
"1406017006","1","1","1","4","14101","2","14"
"1406238802","2","1","1","4","14101","3","14"
"1406238805","2","1","1","4","14101","3","14"
"1406238806","2","1","1","2","14101","3","14"
"1406263401","1","1","1","4","14101","3","14"
"1406263403","1","1","1","1","14101","3","14"
"1406263405","1","1","1","1","14101","3","14"
"1406263406","1","1","1","3","14101","3","14"
"1406280001","1","1","1","4","14101","3","14"
"1406280002","1","1","1","3","14101","3","14"
"1406599501","1","1","1","4","14101","1","14"
"1406599502","1","1","1","4","14101","1","14"
"1406599503","1","1","1","4","14101","1","14"
"1406599504","1","1","1","4","14101","1","14"
"1406599505","1","1","1","1","14101","1","14"
"1406599506","1","1","1","3","14101","1","14"
"1406607201","1","1","1","3","14101","4","14"
"1406607202","1","1","1","3","14101","4","14"
"1406607203","1","1","1","3","14101","4","14"
"1406607205","1","1","1","3","14101","4","14"
"1406639601","1","1","1","4","14101","2","14"
"1406639602","1","1","1","1","14101","2","14"
"1406639603","1","1","1","4","14101","2","14"
"1406639604","1","1","1","2","14101","2","14"
"1406639605","1","1","1","4","14101","2","14"
"1406639606","1","1","1","3","14101","2","14"
"1406672701","1","1","1","4","14101","2","14"
"1406672702","1","3","1","4","14101","2","14"
"1406672704","1","1","1","1","14101","2","14"
"1406672705","1","2","1","1","14101","2","14"
"1406672706","1","1","1","4","14101","2","14"
"1406720501","1","1","1","4","14101","4","14"
"1406720503","1","1","1","1","14101","4","14"
"1406720504","1","1","1","1","14101","4","14"
"1406720505","1","1","1","4","14101","4","14"
"1406746605","2","1","1","3","14101","3","14"
"1406746606","2","1","1","1","14101","3","14"
"1406782701","3","1","1","1","14120","3","14"
"1406782702","1","1","1","1","14120","3","14"
"1406782703","1","1","1","2","14120","3","14"
"1406782704","1","1","1","4","14120","3","14"
"1406782705","1","1","1","1","14120","3","14"
"1406782706","1","1","1","4","14120","3","14"
"1406797201","1","1","1","4","14120","2","14"
"1406797202","1","1","1","4","14120","2","14"
"1406797203","1","2","1","4","14120","2","14"
"1406797204","2","1","1","1","14120","2","14"
"1406797205","2","2","1","1","14120","2","14"
"1406797206","2","2","1","1","14120","2","14"
"1406892201","3","1","1","2","14120","3","14"
"1406892202","1","1","1","1","14120","3","14"
"1406892203","3","1","1","1","14120","3","14"
"1406892204","1","1","1","1","14120","3","14"
"1406892206","1","1","1","1","14120","3","14"
"1406898501","1","1","1","4","14120","2","14"
"1406898502","1","1","1","1","14120","2","14"
"1406898503","4","1","1","2","14120","2","14"
"1406898504","1","1","1","1","14120","2","14"
"1406898505","1","1","1","4","14120","2","14"
"1406898506","1","1","1","2","14120","2","14"
"1406964301","3","1","1","1","14120","2","14"
"1406964302","3","4","1","2","14120","2","14"
"1406964305","3","","1","2","14120","2","14"
"1406964306","3","3","1","1","14120","2","14"
"1407052301","1","1","1","4","14120","4","14"
"1407052302","1","1","1","4","14120","4","14"
"1407052303","1","1","1","1","14120","4","14"
"1407052304","1","1","1","4","14120","4","14"
"1407052306","1","1","1","1","14120","4","14"
"1407137501","1","1","1","1","14120","3","14"
"1407137502","1","1","1","1","14120","3","14"
"1407137504","1","1","1","4","14120","3","14"
"1407137505","1","1","1","4","14120","3","14"
"1407137506","1","1","1","4","14120","3","14"
"1407148901","1","1","1","4","14120","4","14"
"1407148904","1","1","1","4","14120","4","14"
"1407148905","2","1","1","4","14120","4","14"
"1407177801","1","1","1","1","14120","4","14"
"1407177804","1","1","1","4","14120","4","14"
"1407177805","5","1","1","3","14120","4","14"
"1407177806","1","1","1","4","14120","4","14"
"1407180405","1","1","1","4","14120","4","14"
"1407180406","1","1","1","1","14120","4","14"
"1407191303","1","1","1","4","14120","3","14"
"1407191304","1","1","1","5","14120","3","14"
"1407191306","1","1","1","2","14120","3","14"
"1407229002","2","1","1","1","14120","4","14"
"1407229004","1","1","1","4","14120","4","14"
"1407229005","1","1","1","4","14120","4","14"
"1407260601","1","1","1","4","14120","4","14"
"1407260602","2","1","1","1","14120","4","14"
"1407260604","1","1","1","3","14120","4","14"
"1407260606","2","1","1","4","14120","4","14"
"1407267702","1","1","1","3","14120","4","14"
"1407267703","1","1","1","3","14120","4","14"
"1407267704","1","1","1","1","14120","4","14"
"1407267706","1","1","1","4","14120","4","14"
"1407291902","1","1","1","1","14120","2","14"
"1407291903","3","1","1","4","14120","2","14"
"1407291904","1","1","1","1","14120","2","14"
"1407291905","1","1","1","3","14120","2","14"
"1407291906","1","1","1","4","14120","2","14"
"1407292202","1","1","1","4","14120","4","14"
"1407305802","1","1","1","5","14120","2","14"
"1407305803","4","1","1","5","14120","2","14"
"1407305804","1","1","1","4","14120","2","14"
"1407305805","3","","1","4","14120","2","14"
"1407305806","1","1","1","4","14120","2","14"
"1407370901","1","1","1","1","14120","3","14"
"1407370903","1","1","1","4","14120","3","14"
"1407370904","1","1","1","4","14120","3","14"
"1407372801","1","1","1","4","14120","3","14"
"1407372802","1","1","1","1","14120","3","14"
"1407372803","1","1","1","4","14120","3","14"
"1407372805","1","1","1","2","14120","3","14"
"1407372806","1","1","1","4","14120","3","14"
"1407455401","1","1","1","3","14120","3","14"
"1407455403","1","1","1","4","14120","3","14"
"1407455404","1","1","1","4","14120","3","14"
"1407455405","1","1","1","4","14120","3","14"
"1407455406","1","1","1","1","14120","3","14"
"1407470002","2","1","1","1","14120","3","14"
"1407470004","2","1","1","1","14120","3","14"
"1407470005","1","1","1","1","14120","3","14"
"1407520401","1","1","1","4","14120","2","14"
"1407520402","1","1","1","1","14120","2","14"
"1407520403","3","1","1","2","14120","2","14"
"1407520404","1","1","1","4","14120","2","14"
"1407520405","1","1","1","4","14120","2","14"
"1407520406","1","1","1","2","14120","2","14"
"1407572501","2","1","1","1","14120","4","14"
"1407572502","2","1","1","2","14120","4","14"
"1407572503","2","1","1","4","14120","4","14"
"1407572504","2","1","1","1","14120","4","14"
"1407572505","2","1","1","2","14120","4","14"
"1407572506","2","1","1","2","14120","4","14"
"1407608601","1","1","1","4","14120","3","14"
"1407608602","1","1","1","4","14120","3","14"
"1407608603","1","1","1","4","14120","3","14"
"1407608604","1","1","1","4","14120","3","14"
"1407608605","5","1","1","3","14120","3","14"
"1407608606","1","1","1","3","14120","3","14"
"1407627001","1","1","1","1","14120","2","14"
"1407627002","1","1","1","4","14120","2","14"
"1407627003","1","1","1","4","14120","2","14"
"1407627004","1","1","1","2","14120","2","14"
"1407695301","1","1","1","4","14120","4","14"
"1407695302","1","1","1","4","14120","4","14"
"1407695303","1","1","1","4","14120","4","14"
"1407695304","1","2","1","4","14120","4","14"
"1407695306","1","1","1","4","14120","4","14"
"1407775701","1","1","1","1","14120","3","14"
"1407775702","1","1","1","4","14120","3","14"
"1407775704","5","1","1","1","14120","3","14"
"1407775705","1","1","1","1","14120","3","14"
"1407795901","1","1","1","2","14120","4","14"
"1407795903","1","1","1","2","14120","4","14"
"1407795904","1","1","1","2","14120","4","14"
"1407795905","1","1","1","4","14120","4","14"
"1407795906","1","1","1","1","14120","4","14"
"1407989601","1","1","1","1","14120","2","14"
"1407989602","3","1","1","1","14120","2","14"
"1407989603","1","1","1","2","14120","2","14"
"1407989604","1","1","1","4","14120","2","14"
"1407989605","1","1","1","2","14120","2","14"
"1407989606","1","1","1","4","14120","2","14"
"1408159202","1","1","1","4","14120","3","14"
"1408159203","1","1","1","4","14120","3","14"
"1408159204","1","1","1","4","14120","3","14"
"1408159206","1","1","1","4","14120","3","14"
"1408183801","1","1","1","4","14120","4","14"
"1408183802","1","1","1","4","14120","4","14"
"1408206502","1","1","1","4","14120","3","14"
"1408206503","1","1","1","4","14120","3","14"
"1408206504","2","1","1","4","14120","3","14"
"1408206505","2","1","1","2","14120","3","14"
"1408206506","1","2","1","4","14120","3","14"
"1408222302","1","1","1","4","14120","3","14"
"1408222304","1","1","1","2","14120","3","14"
"1408269901","1","1","1","1","14120","3","14"
"1408269904","1","1","1","4","14120","3","14"
"1408269905","1","1","1","3","14120","3","14"
"1408269906","2","1","1","1","14120","3","14"
"1408336803","2","1","1","2","14120","3","14"
"1408336804","1","1","1","2","14120","3","14"
"1408336806","1","1","1","4","14120","3","14"
"1408359401","1","1","1","4","14120","3","14"
"1408359402","1","1","1","4","14120","3","14"
"1408359403","1","1","1","1","14120","3","14"
"1408359404","1","1","1","3","14120","3","14"
"1408359406","1","1","1","2","14120","3","14"
"1408386001","2","1","1","4","14120","3","14"
"1408386002","2","1","1","1","14120","3","14"
"1408386005","2","1","1","1","14120","3","14"
"1408386006","2","1","1","1","14120","3","14"
"1408528701","1","1","1","4","14120","2","14"
"1408528702","1","1","1","4","14120","2","14"
"1408528703","1","1","1","4","14120","2","14"
"1408528704","1","1","1","4","14120","2","14"
"1408528705","1","1","1","4","14120","2","14"
"1408528706","1","1","1","1","14120","2","14"
"1408566401","1","1","1","1","14120","4","14"
"1408566402","2","1","1","1","14120","4","14"
"1408566403","1","1","1","4","14120","4","14"
"1408566404","1","1","1","4","14120","4","14"
"1408566405","1","1","1","4","14120","4","14"
"1408760201","1","1","1","1","14120","2","14"
"1408760203","3","1","1","1","14120","2","14"
"1408760204","1","1","1","2","14120","2","14"
"1408760205","1","1","1","5","14120","2","14"
"1408760206","1","1","1","4","14120","2","14"
"1408932601","1","1","1","4","14120","3","14"
"1408932602","1","1","1","1","14120","3","14"
"1408932603","1","1","1","4","14120","3","14"
"1408932604","1","1","1","1","14120","3","14"
"1408932605","1","1","1","1","14120","3","14"
"1408932606","1","1","1","4","14120","3","14"
"1409022001","1","1","1","4","14120","4","14"
"1409022003","1","1","1","4","14120","4","14"
"1409022004","1","1","1","3","14120","4","14"
"1409022005","1","1","1","4","14120","4","14"
"1409094601","1","1","1","3","14120","4","14"
"1409094602","1","1","1","4","14120","4","14"
"1409094603","1","1","1","3","14120","4","14"
"1409094604","1","1","1","2","14120","4","14"
"1409094605","1","1","1","1","14120","4","14"
"1409204701","1","1","1","4","14120","3","14"
"1409204702","1","1","1","1","14120","3","14"
"1409204706","1","1","1","3","14120","3","14"
"1409220702","1","1","1","3","14120","4","14"
"1409220703","1","1","1","3","14120","4","14"
"1409220704","1","1","1","3","14120","4","14"
"1409220706","1","1","1","4","14120","4","14"
"1409286501","3","1","1","4","14120","2","14"
"1409286502","1","1","1","4","14120","2","14"
"1409286503","1","1","1","2","14120","2","14"
"1409286504","1","1","1","4","14120","2","14"
"1409286505","1","1","1","1","14120","2","14"
"1409286506","1","1","1","4","14120","2","14"
"1409293301","1","1","1","1","14120","2","14"
"1409293302","1","1","1","4","14120","2","14"
"1409293303","1","1","1","2","14120","2","14"
"1409293304","1","1","1","4","14120","2","14"
"1409293305","1","1","1","1","14120","2","14"
"1409293306","3","1","1","1","14120","2","14"
"1409383202","1","1","1","1","14120","4","14"
"1409383206","1","1","1","3","14120","4","14"
"1409429902","1","1","4","2","14120","2","14"
"1409429903","1","1","1","2","14120","2","14"
"1409429904","1","1","1","4","14120","2","14"
"1409429905","1","1","4","2","14120","2","14"
"1409432502","1","1","1","2","14120","4","14"
"1409432503","1","1","1","1","14120","4","14"
"1409432504","1","1","1","4","14120","4","14"
"1409432505","1","1","1","4","14120","4","14"
"1409432506","3","1","1","1","14120","4","14"
"1409475302","1","3","1","4","14120","4","14"
"1409475306","1","1","1","4","14120","4","14"
"1409528801","1","1","1","4","14120","2","14"
"1409528803","1","1","1","3","14120","2","14"
"1409528804","1","1","1","4","14120","2","14"
"1409528805","1","1","1","4","14120","2","14"
"1409528806","1","1","1","1","14120","2","14"
"1409536401","1","2","1","4","14120","2","14"
"1409536402","1","1","1","4","14120","2","14"
"1409536405","1","1","1","4","14120","2","14"
"1409568901","1","1","1","4","14120","4","14"
"1409568903","1","1","1","2","14120","4","14"
"1409568906","1","1","1","1","14120","4","14"
"1409574801","1","1","1","3","14120","4","14"
"1409574802","1","1","1","4","14120","4","14"
"1409574803","1","1","1","4","14120","4","14"
"1409574804","1","1","1","4","14120","4","14"
"1409574805","1","1","1","4","14120","4","14"
"1409574806","1","1","1","2","14120","4","14"
"1409667001","1","1","1","1","14006","3","14"
"1409667002","1","1","1","1","14006","3","14"
"1409667003","1","1","1","4","14006","3","14"
"1409667005","1","1","1","2","14006","3","14"
"1409667219","1","1","1","4","14006","3","14"
"1409667220","1","2","1","4","14006","3","14"
"1409667221","1","2","1","4","14006","3","14"
"1409667222","1","2","1","4","14006","3","14"
"1409667608","1","1","1","1","14006","3","14"
"1409667609","1","2","1","4","14006","3","14"
"1409667610","1","1","1","4","14006","3","14"
"1409667612","1","1","1","4","14006","3","14"
"1409667713","1","2","1","4","14006","3","14"
"1409667714","1","2","1","4","14006","3","14"
"1409667715","1","2","1","4","14006","3","14"
"1409667717","1","","1","1","14006","3","14"
"1409667718","1","2","1","4","14006","3","14"
"1409712013","2","1","1","1","14008","2","14"
"1409712014","2","1","1","2","14008","2","14"
"1409712015","1","2","1","1","14008","2","14"
"1409712016","1","3","1","2","14008","2","14"
"1409712017","1","3","1","2","14008","2","14"
"1409712018","1","3","1","1","14008","2","14"
"1409712407","1","4","1","1","14008","2","14"
"1409712408","3","4","1","1","14008","2","14"
"1409712409","1","4","1","4","14008","2","14"
"1409712410","1","1","1","4","14008","2","14"
"1409712411","2","3","1","1","14008","2","14"
"1409712412","1","4","1","4","14008","2","14"
"1409712619","1","4","1","4","14008","2","14"
"1409712621","1","1","1","1","14008","2","14"
"1409712802","1","4","1","4","14008","2","14"
"1409712803","1","4","1","4","14008","2","14"
"1409712805","1","4","1","1","14008","2","14"
"1409712806","1","3","1","1","14008","2","14"
"1409713207","2","4","1","2","14008","2","14"
"1409713208","1","4","1","4","14008","2","14"
"1409713209","2","3","1","1","14008","2","14"
"1409713210","1","4","1","1","14008","2","14"
"1409713211","1","4","1","4","14008","2","14"
"1409713212","2","3","1","1","14008","2","14"
"1409713319","1","3","1","1","14008","2","14"
"1409713320","1","3","1","2","14008","2","14"
"1409713323","1","3","1","4","14008","2","14"
"1409713324","1","1","1","2","14008","2","14"
"1409713513","1","4","1","4","14008","2","14"
"1409713514","1","4","1","4","14008","2","14"
"1409713515","1","4","1","4","14008","2","14"
"1409713517","1","3","1","4","14008","2","14"
"1409713702","1","4","1","4","14008","2","14"
"1409713704","1","1","1","1","14008","2","14"
"1409713705","2","3","1","1","14008","2","14"
"1409713706","1","3","1","2","14008","2","14"
"1410046213","1","1","1","2","14023","3","14"
"1410046214","1","1","1","4","14023","3","14"
"1410046216","1","1","1","1","14023","3","14"
"1410046217","1","1","1","4","14023","3","14"
"1410046218","1","1","1","4","14023","3","14"
"1410046519","1","1","1","1","14023","3","14"
"1410046520","1","1","1","1","14023","3","14"
"1410046521","1","1","1","4","14023","3","14"
"1410046522","1","1","1","4","14023","3","14"
"1410046523","1","1","1","4","14023","3","14"
"1410046524","1","1","1","4","14023","3","14"
"1410046602","1","1","1","4","14023","3","14"
"1410046603","1","1","1","4","14023","3","14"
"1410046606","1","1","1","4","14023","3","14"
"1410046707","1","1","1","2","14023","3","14"
"1410046709","1","1","1","4","14023","3","14"
"1410046710","1","1","1","4","14023","3","14"
"1410046712","1","1","1","4","14023","3","14"
"1410082301","1","1","1","1","14023","3","14"
"1410082303","1","1","1","2","14023","3","14"
"1410082304","1","1","1","1","14023","3","14"
"1410082305","1","1","1","2","14023","3","14"
"1410082419","1","1","1","4","14023","3","14"
"1410082420","1","1","1","4","14023","3","14"
"1410082421","1","1","1","4","14023","3","14"
"1410082423","1","1","1","4","14023","3","14"
"1410082424","1","1","1","1","14023","3","14"
"1410082813","1","1","1","1","14023","3","14"
"1410082814","1","1","1","4","14023","3","14"
"1410082815","1","1","1","4","14023","3","14"
"1410082816","1","1","1","4","14023","3","14"
"1410082818","1","1","1","4","14023","3","14"
"1410082907","1","2","1","4","14023","3","14"
"1410082908","1","1","1","4","14023","3","14"
"1410082909","1","1","1","4","14023","3","14"
"1410082910","1","1","1","1","14023","3","14"
"1410082911","1","1","1","4","14023","3","14"
"1410082912","1","1","1","4","14023","3","14"
"1410116001","1","1","1","2","14023","3","14"
"1410116003","1","1","1","1","14023","3","14"
"1410116004","1","1","1","4","14023","3","14"
"1410116006","1","1","1","4","14023","3","14"
"1410116219","1","1","1","4","14023","3","14"
"1410116221","1","1","1","1","14023","3","14"
"1410116222","1","1","1","4","14023","3","14"
"1410116223","1","1","1","3","14023","3","14"
"1410116224","1","1","1","2","14023","3","14"
"1410116608","1","1","1","4","14023","3","14"
"1410116610","1","1","1","3","14023","3","14"
"1410116611","1","1","1","4","14023","3","14"
"1410116612","1","1","1","1","14023","3","14"
"1410116713","1","1","1","3","14023","3","14"
"1410116715","1","1","1","1","14023","3","14"
"1410116716","1","1","1","4","14023","3","14"
"1410116718","1","1","1","4","14023","3","14"
"1410123019","1","1","1","4","14023","2","14"
"1410123020","1","1","1","1","14023","2","14"
"1410123021","1","2","1","1","14023","2","14"
"1410123024","1","1","1","4","14023","2","14"
"1410123414","1","1","1","4","14023","2","14"
"1410123415","1","1","1","1","14023","2","14"
"1410123416","1","1","1","4","14023","2","14"
"1410123418","1","1","1","4","14023","2","14"
"1410123807","1","1","1","2","14023","2","14"
"1410123808","1","1","1","2","14023","2","14"
"1410123809","1","1","1","4","14023","2","14"
"1410123811","1","1","1","4","14023","2","14"
"1410123812","1","1","1","2","14023","2","14"
"1410123901","1","1","1","1","14023","2","14"
"1410123902","1","1","1","3","14023","2","14"
"1410123903","1","2","1","1","14023","2","14"
"1410123904","1","1","1","1","14023","2","14"
"1410123905","1","2","1","1","14023","2","14"
"1410123906","1","2","1","4","14023","2","14"
"1410816601","1","5","1","3","14070","2","14"
"1410816602","1","4","1","4","14070","2","14"
"1410816603","1","3","1","4","14070","2","14"
"1410816604","1","1","1","2","14070","2","14"
"1410816605","1","1","1","4","14070","2","14"
"1410816606","1","1","1","4","14070","2","14"
"1410898701","1","2","1","1","14070","2","14"
"1410898702","1","2","1","4","14070","2","14"
"1410898703","1","1","1","4","14070","2","14"
"1410898705","1","2","1","1","14070","2","14"
"1410898706","1","","1","4","14070","2","14"
"1411040201","1","1","1","2","14070","2","14"
"1411040203","1","1","1","4","14070","2","14"
"1411040204","1","2","1","4","14070","2","14"
"1411040205","1","2","1","4","14070","2","14"
"1411040206","1","1","1","1","14070","2","14"
"1411101008","1","3","1","4","14073","2","14"
"1411101009","1","3","1","4","14073","2","14"
"1411101010","1","2","1","4","14073","2","14"
"1411101011","1","4","1","1","14073","2","14"
"1411101012","1","4","1","4","14073","2","14"
"1411101401","1","1","1","1","14073","2","14"
"1411101402","1","4","1","2","14073","2","14"
"1411101406","2","2","1","1","14073","2","14"
"1411101613","5","4","1","1","14073","2","14"
"1411101615","1","2","1","1","14073","2","14"
"1411101617","1","2","1","1","14073","2","14"
"1411101719","1","2","1","4","14073","2","14"
"1411101722","2","1","1","1","14073","2","14"
"1411101723","1","2","1","1","14073","2","14"
"1411101724","1","1","1","3","14073","2","14"
"1411142201","1","3","1","1","14078","2","14"
"1411142202","1","1","1","1","14078","2","14"
"1411142203","1","2","1","4","14078","2","14"
"1411142204","3","1","1","1","14078","2","14"
"1411142205","1","4","1","1","14078","2","14"
"1411142313","3","1","1","1","14078","2","14"
"1411142318","1","2","1","1","14078","2","14"
"1411142508","1","2","1","3","14078","2","14"
"1411142509","2","1","1","1","14078","2","14"
"1411142511","1","1","1","2","14078","2","14"
"1411142512","1","1","1","1","14078","2","14"
"1411142919","1","1","1","1","14078","2","14"
"1411142922","2","1","1","1","14078","2","14"
"1411142923","1","1","1","1","14078","2","14"
"1411142924","1","1","1","1","14078","2","14"
"1411173307","1","1","1","4","14078","3","14"
"1411173308","1","1","1","4","14078","3","14"
"1411173309","2","1","1","1","14078","3","14"
"1411173310","2","1","1","1","14078","3","14"
"1411173311","1","1","1","4","14078","3","14"
"1411173312","1","1","1","4","14078","3","14"
"1411173501","1","1","1","1","14078","3","14"
"1411173503","1","3","1","4","14078","3","14"
"1411173504","3","1","1","1","14078","3","14"
"1411173820","1","1","1","4","14078","3","14"
"1411173822","1","1","1","1","14078","3","14"
"1411173823","2","1","1","4","14078","3","14"
"1411173824","1","1","1","1","14078","3","14"
"1411173913","1","1","1","4","14078","3","14"
"1411173914","2","1","1","4","14078","3","14"
"1411173915","1","1","1","4","14078","3","14"
"1411173918","2","1","1","1","14078","3","14"
"1411270010","1","1","1","1","14083","3","14"
"1411270011","1","1","1","4","14083","3","14"
"1411270012","1","1","1","3","14083","3","14"
"1411270402","1","2","1","5","14083","3","14"
"1411270405","1","1","1","4","14083","3","14"
"1411270406","1","2","1","1","14083","3","14"
"1411270613","1","1","1","4","14083","3","14"
"1411270614","1","1","1","4","14083","3","14"
"1411270615","1","1","1","2","14083","3","14"
