"folioviv","tipo_viv","dotac_agua","disp_elect","tenencia","ubica_geo","est_socio","edo"
"1411270616","1","1","1","4","14083","3","14"
"1411270617","1","1","1","4","14083","3","14"
"1411270618","1","1","1","4","14083","3","14"
"1411270719","1","1","1","4","14083","3","14"
"1411270720","1","1","1","4","14083","3","14"
"1411270721","1","1","1","4","14083","3","14"
"1411270723","1","1","1","3","14083","3","14"
"1411270724","1","1","1","3","14083","3","14"
"1411280013","1","2","1","2","14083","2","14"
"1411280014","1","2","1","4","14083","2","14"
"1411280016","1","2","1","3","14083","2","14"
"1411280017","1","2","1","4","14083","2","14"
"1411280018","1","2","1","4","14083","2","14"
"1411280408","1","2","1","1","14083","2","14"
"1411280409","1","2","1","1","14083","2","14"
"1411280411","1","1","1","4","14083","2","14"
"1411280412","1","2","1","4","14083","2","14"
"1411280620","1","2","1","4","14083","2","14"
"1411280621","1","2","1","4","14083","2","14"
"1411280622","1","2","1","4","14083","2","14"
"1411280623","1","2","1","4","14083","2","14"
"1411280624","1","1","1","2","14083","2","14"
"1411280801","1","2","1","4","14083","2","14"
"1411280802","4","1","1","1","14083","2","14"
"1411280803","1","2","1","1","14083","2","14"
"1411280804","1","2","1","1","14083","2","14"
"1411280805","1","3","1","3","14083","2","14"
"1411280806","1","2","1","4","14083","2","14"
"1411506307","1","1","1","1","14093","3","14"
"1411506308","1","1","1","3","14093","3","14"
"1411506309","1","1","1","1","14093","3","14"
"1411506310","1","1","1","3","14093","3","14"
"1411506311","1","1","1","4","14093","3","14"
"1411506312","1","4","1","4","14093","3","14"
"1411506501","2","1","1","2","14093","3","14"
"1411506503","2","1","1","1","14093","3","14"
"1411506504","1","1","1","3","14093","3","14"
"1411506505","1","1","1","1","14093","3","14"
"1411506819","1","1","1","4","14093","3","14"
"1411506820","1","1","1","1","14093","3","14"
"1411506821","1","1","1","1","14093","3","14"
"1411506823","1","1","1","1","14093","3","14"
"1411506824","1","1","1","2","14093","3","14"
"1411506913","1","1","1","1","14093","3","14"
"1411506914","1","1","1","4","14093","3","14"
"1411506915","1","1","1","1","14093","3","14"
"1411506916","1","1","1","4","14093","3","14"
"1411653501","1","1","1","1","14097","2","14"
"1411653502","1","1","1","4","14097","2","14"
"1411653503","1","1","1","4","14097","2","14"
"1411653504","1","1","1","4","14097","2","14"
"1411653505","1","1","1","1","14097","2","14"
"1411653506","1","1","1","1","14097","2","14"
"1411658801","1","1","1","4","14097","3","14"
"1411658804","1","1","1","4","14097","3","14"
"1411658805","1","1","1","4","14097","3","14"
"1411658806","1","1","1","1","14097","3","14"
"1411717003","1","1","1","3","14097","4","14"
"1411798301","1","","1","3","14097","2","14"
"1411798302","1","2","1","2","14097","2","14"
"1411798303","1","","1","3","14097","2","14"
"1411798304","3","4","1","1","14097","2","14"
"1411798305","1","1","1","4","14097","2","14"
"1411798306","1","5","1","1","14097","2","14"
"1411810601","1","1","1","1","14097","4","14"
"1411810602","1","1","1","1","14097","4","14"
"1411810604","1","1","1","3","14097","4","14"
"1411810605","1","1","1","5","14097","4","14"
"1411810606","1","1","1","1","14097","4","14"
"1412016207","1","1","1","3","14097","2","14"
"1412016208","1","1","1","3","14097","2","14"
"1412016209","1","1","1","3","14097","2","14"
"1412016210","1","1","1","3","14097","2","14"
"1412016319","1","1","1","2","14097","2","14"
"1412016320","1","1","1","1","14097","2","14"
"1412016321","1","1","1","3","14097","2","14"
"1412016322","1","1","1","3","14097","2","14"
"1412016323","1","1","1","3","14097","2","14"
"1412016324","1","1","1","3","14097","2","14"
"1412016513","1","1","1","3","14097","2","14"
"1412016514","1","1","1","3","14097","2","14"
"1412016515","1","1","1","4","14097","2","14"
"1412016517","1","1","1","1","14097","2","14"
"1412016518","1","1","1","4","14097","2","14"
"1412016702","1","1","1","3","14097","2","14"
"1412016703","1","1","1","3","14097","2","14"
"1412016704","1","1","1","3","14097","2","14"
"1412016705","1","1","1","3","14097","2","14"
"1412064401","1","1","1","4","14098","3","14"
"1412064402","1","1","1","1","14098","3","14"
"1412064403","1","1","1","3","14098","3","14"
"1412064404","1","1","1","3","14098","3","14"
"1412064405","1","1","1","1","14098","3","14"
"1412064406","1","1","1","1","14098","3","14"
"1412087902","2","1","1","2","14101","2","14"
"1412087903","1","1","1","4","14101","2","14"
"1412087904","1","","1","4","14101","2","14"
"1412087905","1","","1","1","14101","2","14"
"1412087906","1","1","1","4","14101","2","14"
"1412408019","1","1","1","6","14121","2","14"
"1412408020","1","1","1","4","14121","2","14"
"1412408021","1","1","1","1","14121","2","14"
"1412408022","1","1","1","6","14121","2","14"
"1412408023","1","1","1","6","14121","2","14"
"1412408024","1","1","1","4","14121","2","14"
"1412408413","1","1","1","4","14121","2","14"
"1412408414","1","1","1","2","14121","2","14"
"1412408415","1","1","1","4","14121","2","14"
"1412408417","1","1","1","4","14121","2","14"
"1412408418","1","1","1","4","14121","2","14"
"1412408807","1","1","1","1","14121","2","14"
"1412408808","1","1","1","1","14121","2","14"
"1412408809","1","1","1","1","14121","2","14"
"1412408811","1","1","1","4","14121","2","14"
"1412408812","1","2","1","4","14121","2","14"
"1412408902","1","1","1","4","14121","2","14"
"1412408903","1","1","1","4","14121","2","14"
"1412408904","1","1","1","4","14121","2","14"
"1412408905","1","1","1","4","14121","2","14"
"1412408906","1","2","1","3","14121","2","14"
"1412425213","1","1","1","1","14121","2","14"
"1412425214","1","1","1","4","14121","2","14"
"1412425215","1","1","1","4","14121","2","14"
"1412425216","1","1","1","4","14121","2","14"
"1412425218","1","1","1","4","14121","2","14"
"1412425520","1","1","1","3","14121","2","14"
"1412425521","1","2","1","3","14121","2","14"
"1412425522","5","1","1","3","14121","2","14"
"1412425523","1","1","1","1","14121","2","14"
"1412425601","1","1","1","4","14121","2","14"
"1412425603","1","1","1","4","14121","2","14"
"1412425604","1","1","1","2","14121","2","14"
"1412425605","1","1","1","4","14121","2","14"
"1412425606","1","1","1","2","14121","2","14"
"1412425707","5","1","1","1","14121","2","14"
"1412425709","5","1","1","1","14121","2","14"
"1412425710","5","1","1","2","14121","2","14"
"1412425711","5","1","1","1","14121","2","14"
"1412425712","5","1","1","4","14121","2","14"
"1412448302","1","1","1","1","14124","2","14"
"1412448303","1","1","1","4","14124","2","14"
"1412448304","1","1","1","1","14124","2","14"
"1412448305","1","1","1","4","14124","2","14"
"1412448419","1","1","1","5","14124","2","14"
"1412448420","1","1","1","1","14124","2","14"
"1412448421","1","1","1","4","14124","2","14"
"1412448422","1","1","1","1","14124","2","14"
"1412448423","1","1","1","1","14124","2","14"
"1412448424","1","1","1","4","14124","2","14"
"1412448813","1","1","1","4","14124","2","14"
"1412448814","1","2","1","2","14124","2","14"
"1412448815","1","1","1","1","14124","2","14"
"1412448816","1","1","1","1","14124","2","14"
"1412448817","1","2","1","2","14124","2","14"
"1412448818","1","2","1","1","14124","2","14"
"1412448907","1","1","1","1","14124","2","14"
"1412448908","1","1","1","4","14124","2","14"
"1412448909","1","1","1","4","14124","2","14"
"1412448910","1","1","1","1","14124","2","14"
"1412586201","1","1","1","2","14005","2","14"
"1412586202","1","1","1","1","14005","2","14"
"1412586203","1","1","1","2","14005","2","14"
"1412586204","1","1","1","2","14005","2","14"
"1412586205","1","2","1","1","14005","2","14"
"1412586206","1","1","1","4","14005","2","14"
"1412586313","1","1","1","5","14005","2","14"
"1412586314","1","1","1","5","14005","2","14"
"1412586315","1","1","1","1","14005","2","14"
"1412586316","1","1","1","4","14005","2","14"
"1412586317","1","1","1","1","14005","2","14"
"1412586507","1","1","1","1","14005","2","14"
"1412586508","1","1","1","2","14005","2","14"
"1412586509","1","1","1","4","14005","2","14"
"1412586510","1","1","1","2","14005","2","14"
"1412586511","1","1","1","2","14005","2","14"
"1412586512","1","1","1","4","14005","2","14"
"1412586919","1","1","1","1","14005","2","14"
"1412586920","1","1","1","1","14005","2","14"
"1412586921","1","1","1","2","14005","2","14"
"1412586922","3","1","1","1","14005","2","14"
"1412586923","1","1","1","5","14005","2","14"
"1412586924","1","1","1","1","14005","2","14"
"1412981308","1","1","1","1","14030","3","14"
"1412981309","1","1","1","2","14030","3","14"
"1412981310","1","1","1","4","14030","3","14"
"1412981311","1","2","1","1","14030","3","14"
"1412981312","1","1","1","2","14030","3","14"
"1412981501","1","4","3","4","14030","3","14"
"1412981503","1","1","1","1","14030","3","14"
"1412981504","1","1","1","1","14030","3","14"
"1412981505","1","1","1","1","14030","3","14"
"1412981819","1","1","1","4","14030","3","14"
"1412981820","1","1","1","4","14030","3","14"
"1412981821","1","1","1","4","14030","3","14"
"1412981822","1","1","1","4","14030","3","14"
"1412981823","1","1","1","2","14030","3","14"
"1412981824","1","1","1","4","14030","3","14"
"1412981913","1","1","1","2","14030","3","14"
"1412981914","1","1","1","4","14030","3","14"
"1412981915","1","1","1","4","14030","3","14"
"1412981916","1","1","1","4","14030","3","14"
"1412981917","1","1","1","4","14030","3","14"
"1412981918","1","1","1","4","14030","3","14"
"1413005013","1","1","1","2","14030","2","14"
"1413005014","1","1","1","4","14030","2","14"
"1413005015","1","1","1","1","14030","2","14"
"1413005017","1","1","1","4","14030","2","14"
"1413005407","1","1","1","4","14030","2","14"
"1413005408","1","1","1","4","14030","2","14"
"1413005409","1","1","1","1","14030","2","14"
"1413005410","1","1","1","4","14030","2","14"
"1413005411","1","1","1","2","14030","2","14"
"1413005412","1","1","1","4","14030","2","14"
"1413005619","1","1","1","1","14030","2","14"
"1413005620","1","1","1","4","14030","2","14"
"1413005621","1","1","1","4","14030","2","14"
"1413005622","1","1","1","4","14030","2","14"
"1413005623","1","1","1","1","14030","2","14"
"1413005624","1","1","1","4","14030","2","14"
"1413005801","1","1","1","2","14030","2","14"
"1413005802","3","1","1","1","14030","2","14"
"1413005803","1","1","1","2","14030","2","14"
"1413005804","1","1","1","4","14030","2","14"
"1413005805","1","1","1","4","14030","2","14"
"1413005806","1","1","1","2","14030","2","14"
"1413016020","1","1","1","5","14030","3","14"
"1413016022","1","1","1","4","14030","3","14"
"1413016024","1","2","1","1","14030","3","14"
"1413016413","1","1","1","4","14030","3","14"
"1413016415","1","1","1","1","14030","3","14"
"1413016416","1","1","1","2","14030","3","14"
"1413016417","1","1","1","2","14030","3","14"
"1413016418","1","1","1","4","14030","3","14"
"1413016808","1","2","1","4","14030","3","14"
"1413016810","1","1","1","4","14030","3","14"
"1413016811","1","1","1","1","14030","3","14"
"1413016812","1","1","1","2","14030","3","14"
"1413016903","1","1","1","1","14030","3","14"
"1413016904","1","1","1","1","14030","3","14"
"1413016905","1","1","1","4","14030","3","14"
"1413016906","1","1","1","4","14030","3","14"
"1413265207","1","1","1","6","14050","2","14"
"1413265208","1","1","1","4","14050","2","14"
"1413265209","1","1","1","2","14050","2","14"
"1413265210","1","1","1","4","14050","2","14"
"1413265211","3","1","1","2","14050","2","14"
"1413265212","3","1","1","2","14050","2","14"
"1413265319","1","1","1","4","14050","2","14"
"1413265320","1","1","1","4","14050","2","14"
"1413265321","1","1","1","4","14050","2","14"
"1413265322","1","1","1","4","14050","2","14"
"1413265324","1","1","1","2","14050","2","14"
"1413265513","1","1","1","2","14050","2","14"
"1413265514","3","1","1","1","14050","2","14"
"1413265515","1","","1","4","14050","2","14"
"1413265516","1","1","1","4","14050","2","14"
"1413265517","1","","1","4","14050","2","14"
"1413265518","1","","1","4","14050","2","14"
"1413265701","1","1","1","2","14050","2","14"
"1413265702","1","5","1","4","14050","2","14"
"1413265703","1","1","1","4","14050","2","14"
"1413265704","1","1","1","4","14050","2","14"
"1413265705","1","1","1","4","14050","2","14"
"1413265706","1","2","1","5","14050","2","14"
"1413869019","1","2","1","2","14087","2","14"
"1413869021","1","3","1","4","14087","2","14"
"1413869022","1","1","1","4","14087","2","14"
"1413869023","1","2","1","4","14087","2","14"
"1413869024","1","2","1","4","14087","2","14"
"1413869413","1","2","1","2","14087","2","14"
"1413869414","1","2","1","1","14087","2","14"
"1413869415","1","2","1","4","14087","2","14"
"1413869416","1","2","1","2","14087","2","14"
"1413869418","1","2","1","2","14087","2","14"
"1413869807","1","2","1","1","14087","2","14"
"1413869808","1","2","1","4","14087","2","14"
"1413869809","1","2","1","5","14087","2","14"
"1413869810","1","2","1","4","14087","2","14"
"1413869811","1","2","1","1","14087","2","14"
"1413869812","1","2","1","2","14087","2","14"
"1413869901","1","2","1","4","14087","2","14"
"1413869902","1","3","1","4","14087","2","14"
"1413869903","1","2","1","4","14087","2","14"
"1413869904","1","2","1","4","14087","2","14"
"1413869905","1","2","1","4","14087","2","14"
"1413869906","1","2","1","4","14087","2","14"
"1414122201","4","1","1","2","14097","2","14"
"1414122202","1","1","1","4","14097","2","14"
"1414122203","1","1","1","4","14097","2","14"
"1414122204","1","1","1","4","14097","2","14"
"1414122205","1","1","1","4","14097","2","14"
"1414122206","1","1","1","4","14097","2","14"
"1414122313","1","2","1","3","14097","2","14"
"1414122315","1","1","1","4","14097","2","14"
"1414122317","1","1","1","1","14097","2","14"
"1414122318","1","1","1","2","14097","2","14"
"1414122507","1","1","1","3","14097","2","14"
"1414122508","1","1","1","1","14097","2","14"
"1414122509","1","1","1","1","14097","2","14"
"1414122512","1","1","1","3","14097","2","14"
"1414122919","1","1","1","2","14097","2","14"
"1414122921","1","1","1","4","14097","2","14"
"1414122922","1","1","1","4","14097","2","14"
"1414122923","1","1","1","4","14097","2","14"
"1414139213","1","2","1","4","14097","2","14"
"1414139214","1","1","1","4","14097","2","14"
"1414139215","1","1","1","4","14097","2","14"
"1414139216","1","1","1","4","14097","2","14"
"1414139217","1","","1","2","14097","2","14"
"1414139218","1","","1","4","14097","2","14"
"1414139519","1","","1","4","14097","2","14"
"1414139520","1","","1","4","14097","2","14"
"1414139521","1","","1","3","14097","2","14"
"1414139522","1","","1","3","14097","2","14"
"1414139523","1","","1","1","14097","2","14"
"1414139524","1","","1","4","14097","2","14"
"1414139601","1","1","1","4","14097","2","14"
"1414139602","1","1","1","2","14097","2","14"
"1414139603","1","2","1","1","14097","2","14"
"1414139604","1","1","1","4","14097","2","14"
"1414139605","1","1","1","2","14097","2","14"
"1414139606","1","1","1","4","14097","2","14"
"1414139707","1","1","1","4","14097","2","14"
"1414139708","1","1","1","4","14097","2","14"
"1414139709","1","2","1","4","14097","2","14"
"1414139710","1","1","1","4","14097","2","14"
"1414139711","1","2","1","1","14097","2","14"
"1414140301","1","3","1","4","14097","2","14"
"1414140302","1","2","1","4","14097","2","14"
"1414140304","1","1","1","4","14097","2","14"
"1414140305","1","1","1","4","14097","2","14"
"1414140306","1","1","1","3","14097","2","14"
"1414140419","1","1","1","1","14097","2","14"
"1414140420","1","1","1","4","14097","2","14"
"1414140421","1","1","1","1","14097","2","14"
"1414140422","1","1","1","1","14097","2","14"
"1414140423","1","1","1","4","14097","2","14"
"1414140424","1","1","1","4","14097","2","14"
"1414140813","1","1","1","1","14097","2","14"
"1414140815","1","1","1","1","14097","2","14"
"1414140816","1","1","1","1","14097","2","14"
"1414140817","1","1","1","1","14097","2","14"
"1414140818","1","2","1","4","14097","2","14"
"1414140907","1","1","1","2","14097","2","14"
"1414140909","1","1","1","4","14097","2","14"
"1414140910","1","1","1","4","14097","2","14"
"1414140911","1","1","1","2","14097","2","14"
"1414140912","1","1","1","4","14097","2","14"
"1414198201","1","","1","3","14097","4","14"
"1414198202","1","1","1","3","14097","4","14"
"1414198203","1","1","1","4","14097","4","14"
"1414198205","1","1","1","1","14097","4","14"
"1414367007","1","1","1","2","14100","3","14"
"1414367008","1","1","1","1","14100","3","14"
"1414367009","1","1","1","1","14100","3","14"
"1414367010","1","1","1","1","14100","3","14"
"1414367011","1","1","1","1","14100","3","14"
"1414367012","1","1","1","2","14100","3","14"
"1414367401","5","2","1","2","14100","3","14"
"1414367402","1","1","1","4","14100","3","14"
"1414367403","1","1","1","4","14100","3","14"
"1414367404","1","1","1","4","14100","3","14"
"1414367405","1","1","1","4","14100","3","14"
"1414367406","1","1","1","4","14100","3","14"
"1414367613","1","1","1","1","14100","3","14"
"1414367615","1","1","1","4","14100","3","14"
"1414367616","1","1","1","1","14100","3","14"
"1414367719","1","1","1","1","14100","3","14"
"1414367721","1","1","1","5","14100","3","14"
"1414367722","1","1","1","2","14100","3","14"
"1414367724","1","1","1","2","14100","3","14"
"1414421701","1","1","1","1","14101","2","14"
"1414421702","1","1","1","1","14101","2","14"
"1414421704","1","1","1","4","14101","2","14"
"1414421705","1","1","1","4","14101","2","14"
"1414421706","1","1","1","1","14101","2","14"
"1414470001","1","1","1","4","14105","2","14"
"1414470002","1","1","1","2","14105","2","14"
"1414470003","1","1","1","1","14105","2","14"
"1414470004","1","1","1","1","14105","2","14"
"1414470005","1","1","1","2","14105","2","14"
"1414470006","1","1","1","1","14105","2","14"
"1414470219","1","1","1","2","14105","2","14"
"1414470221","1","1","1","2","14105","2","14"
"1414470223","1","1","1","4","14105","2","14"
"1414470224","1","1","1","4","14105","2","14"
"1414470607","1","1","1","1","14105","2","14"
"1414470609","1","1","1","4","14105","2","14"
"1414470610","1","1","1","4","14105","2","14"
"1414470611","1","2","1","1","14105","2","14"
"1414470612","1","1","1","1","14105","2","14"
"1414470714","1","1","1","2","14105","2","14"
"1414470716","1","1","1","4","14105","2","14"
"1414470717","1","2","1","2","14105","2","14"
"1414470718","1","1","1","4","14105","2","14"
"1414601013","1","2","1","4","14115","2","14"
"1414601014","1","2","1","4","14115","2","14"
"1414601015","1","","1","4","14115","2","14"
"1414601016","1","1","1","4","14115","2","14"
"1414601017","1","2","1","4","14115","2","14"
"1414601018","1","2","1","4","14115","2","14"
"1414601407","1","2","1","4","14115","2","14"
"1414601408","1","2","1","1","14115","2","14"
"1414601410","1","2","1","2","14115","2","14"
"1414601411","1","2","1","1","14115","2","14"
"1414601412","1","2","1","4","14115","2","14"
"1414601619","1","2","1","4","14115","2","14"
"1414601620","1","2","1","4","14115","2","14"
"1414601621","1","2","1","4","14115","2","14"
"1414601622","1","1","1","2","14115","2","14"
"1414601623","1","1","5","2","14115","2","14"
"1414601624","1","2","1","4","14115","2","14"
"1414601801","1","2","1","1","14115","2","14"
"1414601805","1","","1","4","14115","2","14"
"1414601806","1","","1","5","14115","2","14"
"1414716207","1","1","1","4","14124","2","14"
"1414716208","1","","1","4","14124","2","14"
"1414716209","1","1","1","5","14124","2","14"
"1414716211","1","1","1","2","14124","2","14"
"1414716212","1","1","1","4","14124","2","14"
"1414716319","1","1","1","4","14124","2","14"
"1414716320","1","1","1","2","14124","2","14"
"1414716321","1","1","1","4","14124","2","14"
"1414716322","1","1","1","4","14124","2","14"
"1414716323","1","1","1","4","14124","2","14"
"1414716324","1","1","1","2","14124","2","14"
"1414716513","1","1","1","1","14124","2","14"
"1414716515","1","1","1","1","14124","2","14"
"1414716516","1","1","1","4","14124","2","14"
"1414716518","1","1","1","4","14124","2","14"
"1414716701","1","1","1","4","14124","2","14"
"1414716702","1","1","1","4","14124","2","14"
"1414716703","1","1","1","2","14124","2","14"
"1414716704","1","1","1","1","14124","2","14"
"1414716705","1","1","1","1","14124","2","14"
"1414716706","1","1","1","2","14124","2","14"
"1414748201","1","1","1","4","14039","3","14"
"1414748202","1","1","1","4","14039","3","14"
"1414748203","1","","1","2","14039","3","14"
"1414748204","1","1","1","2","14039","3","14"
"1414748205","1","1","1","2","14039","3","14"
"1414831401","2","1","1","3","14120","4","14"
"1414831402","1","1","1","1","14120","4","14"
"1414843001","1","1","1","1","14120","4","14"
"1414843002","1","1","1","4","14120","4","14"
"1414843003","5","1","1","4","14120","4","14"
"1414843004","1","1","1","4","14120","4","14"
"1414843005","1","1","1","4","14120","4","14"
"1414851501","1","1","1","5","14120","3","14"
"1414851502","1","1","1","2","14120","3","14"
"1414851503","1","1","1","5","14120","3","14"
"1414851504","1","1","1","4","14120","3","14"
"1414851505","1","1","1","1","14120","3","14"
"1414851506","1","1","1","1","14120","3","14"
"1460017019","1","1","1","2","14006","2","14"
"1460017020","1","1","1","4","14006","2","14"
"1460017021","1","1","1","4","14006","2","14"
"1460017022","1","1","1","4","14006","2","14"
"1460017023","1","2","1","2","14006","2","14"
"1460017024","1","1","1","4","14006","2","14"
"1460017413","1","2","1","4","14006","2","14"
"1460017415","1","2","1","2","14006","2","14"
"1460017416","1","2","1","4","14006","2","14"
"1460017418","1","2","1","4","14006","2","14"
"1460017807","1","1","1","4","14006","2","14"
"1460017808","1","1","1","4","14006","2","14"
"1460017811","1","1","1","4","14006","2","14"
"1460017812","1","2","1","1","14006","2","14"
"1460017901","1","1","1","2","14006","2","14"
"1460017902","1","1","1","2","14006","2","14"
"1460017903","1","1","1","4","14006","2","14"
"1460017904","1","1","1","4","14006","2","14"
"1460017905","1","1","1","4","14006","2","14"
"1460017906","1","1","1","4","14006","2","14"
"1460028213","1","2","1","1","14011","2","14"
"1460028215","1","1","1","1","14011","2","14"
"1460028216","1","1","1","3","14011","2","14"
"1460028217","1","1","1","4","14011","2","14"
"1460028218","1","1","1","2","14011","2","14"
"1460028520","1","1","1","2","14011","2","14"
"1460028521","1","1","1","4","14011","2","14"
"1460028523","1","1","1","2","14011","2","14"
"1460028524","1","","1","2","14011","2","14"
"1460028601","1","1","1","4","14011","2","14"
"1460028602","1","4","1","2","14011","2","14"
"1460028603","1","1","1","4","14011","2","14"
"1460028604","1","2","1","2","14011","2","14"
"1460028605","1","1","1","1","14011","2","14"
"1460028606","1","1","1","1","14011","2","14"
"1460028707","1","1","1","2","14011","2","14"
"1460028708","1","1","1","1","14011","2","14"
"1460028709","1","1","1","4","14011","2","14"
"1460028710","1","1","1","2","14011","2","14"
"1460028712","1","1","1","4","14011","2","14"
"1460029301","1","1","1","4","14011","2","14"
"1460029302","1","1","1","5","14011","2","14"
"1460029303","1","2","1","4","14011","2","14"
"1460029304","1","1","1","2","14011","2","14"
"1460029305","1","1","1","4","14011","2","14"
"1460029306","1","1","1","4","14011","2","14"
"1460029419","1","1","1","4","14011","2","14"
"1460029420","1","1","1","4","14011","2","14"
"1460029421","1","1","1","5","14011","2","14"
"1460029422","1","1","1","2","14011","2","14"
"1460029423","1","1","1","4","14011","2","14"
"1460029813","1","1","1","4","14011","2","14"
"1460029814","1","1","1","2","14011","2","14"
"1460029815","1","1","1","4","14011","2","14"
"1460029816","1","1","1","2","14011","2","14"
"1460029817","1","1","1","4","14011","2","14"
"1460029818","1","1","1","4","14011","2","14"
"1460029907","1","1","1","4","14011","2","14"
"1460029908","1","1","1","2","14011","2","14"
"1460029909","1","1","1","2","14011","2","14"
"1460029910","1","1","1","2","14011","2","14"
"1460029911","1","1","1","4","14011","2","14"
"1460029912","1","1","1","4","14011","2","14"
"1460035001","1","1","1","2","14013","2","14"
"1460035002","1","1","1","2","14013","2","14"
"1460035003","1","1","1","4","14013","2","14"
"1460035004","1","1","1","4","14013","2","14"
"1460035005","1","1","1","4","14013","2","14"
"1460035006","1","1","1","1","14013","2","14"
"1460035219","1","1","1","6","14013","2","14"
