"folioviv","tipo_viv","dotac_agua","disp_elect","tenencia","ubica_geo","est_socio","edo"
"1460035220","1","5","1","4","14013","2","14"
"1460035221","1","1","1","5","14013","2","14"
"1460035222","1","","1","5","14013","2","14"
"1460035223","1","","1","4","14013","2","14"
"1460035224","1","2","1","2","14013","2","14"
"1460035607","1","1","1","4","14013","2","14"
"1460035608","1","1","1","4","14013","2","14"
"1460035609","1","1","1","1","14013","2","14"
"1460035611","1","1","1","2","14013","2","14"
"1460035612","1","1","1","4","14013","2","14"
"1460035713","1","1","1","4","14013","2","14"
"1460035714","1","1","1","4","14013","2","14"
"1460035715","1","1","1","4","14013","2","14"
"1460035716","1","","1","2","14013","2","14"
"1460035717","1","","1","4","14013","2","14"
"1460035718","1","1","1","2","14013","2","14"
"1460170307","1","5","1","4","14063","2","14"
"1460170308","1","3","1","4","14063","2","14"
"1460170309","1","3","1","4","14063","2","14"
"1460170310","1","","1","2","14063","2","14"
"1460170311","1","4","1","4","14063","2","14"
"1460170312","1","2","1","4","14063","2","14"
"1460170501","1","","1","4","14063","2","14"
"1460170502","1","2","1","4","14063","2","14"
"1460170503","1","2","1","4","14063","2","14"
"1460170504","1","","1","4","14063","2","14"
"1460170505","1","2","1","4","14063","2","14"
"1460170819","1","2","1","4","14063","2","14"
"1460170820","1","","1","2","14063","2","14"
"1460170821","1","","1","4","14063","2","14"
"1460170822","1","","1","4","14063","2","14"
"1460170824","1","","1","4","14063","2","14"
"1460170914","1","","1","2","14063","2","14"
"1460170915","1","1","1","4","14063","2","14"
"1460170916","1","2","1","4","14063","2","14"
"1460170917","1","","1","4","14063","2","14"
"1460170918","1","3","1","4","14063","2","14"
"1460185007","1","1","1","4","14066","2","14"
"1460185008","1","1","1","4","14066","2","14"
"1460185009","1","1","1","4","14066","2","14"
"1460185010","1","1","1","4","14066","2","14"
"1460185011","1","1","1","4","14066","2","14"
"1460185012","1","1","1","4","14066","2","14"
"1460185401","1","1","1","2","14066","2","14"
"1460185402","1","1","1","4","14066","2","14"
"1460185403","1","1","1","4","14066","2","14"
"1460185404","1","1","1","4","14066","2","14"
"1460185405","1","1","1","4","14066","2","14"
"1460185406","1","1","1","4","14066","2","14"
"1460185613","1","1","1","4","14066","2","14"
"1460185614","1","1","1","2","14066","2","14"
"1460185615","1","1","1","4","14066","2","14"
"1460185616","1","1","1","4","14066","2","14"
"1460185617","1","1","1","4","14066","2","14"
"1460185618","1","1","1","4","14066","2","14"
"1460185719","1","1","1","4","14066","2","14"
"1460185720","1","1","1","4","14066","2","14"
"1460185721","1","3","1","4","14066","2","14"
"1460185723","1","1","1","2","14066","2","14"
"1460185724","1","2","4","2","14066","2","14"
"1460190201","1","1","1","1","14066","2","14"
"1460190202","1","1","1","3","14066","2","14"
"1460190203","1","1","1","1","14066","2","14"
"1460190204","1","1","1","2","14066","2","14"
"1460190205","1","1","1","3","14066","2","14"
"1460190206","1","1","1","4","14066","2","14"
"1460190313","1","1","1","3","14066","2","14"
"1460190314","1","1","1","3","14066","2","14"
"1460190315","1","1","1","3","14066","2","14"
"1460190316","1","1","1","1","14066","2","14"
"1460190317","1","1","1","1","14066","2","14"
"1460190318","1","1","1","2","14066","2","14"
"1460190507","1","1","1","3","14066","2","14"
"1460190508","1","1","1","3","14066","2","14"
"1460190509","1","1","1","4","14066","2","14"
"1460190510","1","1","1","3","14066","2","14"
"1460190511","1","1","1","2","14066","2","14"
"1460190919","1","1","1","1","14066","2","14"
"1460190920","1","1","1","1","14066","2","14"
"1460190921","1","1","1","1","14066","2","14"
"1460190922","1","1","1","4","14066","2","14"
"1460190923","1","1","1","1","14066","2","14"
"1460190924","1","1","1","2","14066","2","14"
"1460198013","1","1","1","4","14069","2","14"
"1460198014","1","1","1","4","14069","2","14"
"1460198016","1","2","1","4","14069","2","14"
"1460198017","1","1","1","4","14069","2","14"
"1460198407","1","2","1","4","14069","2","14"
"1460198408","1","","1","4","14069","2","14"
"1460198409","1","2","1","4","14069","2","14"
"1460198410","1","1","1","5","14069","2","14"
"1460198411","1","2","1","4","14069","2","14"
"1460198412","1","2","1","2","14069","2","14"
"1460198619","1","2","1","1","14069","2","14"
"1460198621","1","2","1","3","14069","2","14"
"1460198622","1","2","1","4","14069","2","14"
"1460198623","1","2","1","2","14069","2","14"
"1460198801","1","1","1","4","14069","2","14"
"1460198803","1","2","1","2","14069","2","14"
"1460198805","1","1","1","4","14069","2","14"
"1460198806","1","1","1","2","14069","2","14"
"1460210207","1","1","1","4","14077","2","14"
"1460210208","1","1","1","5","14077","2","14"
"1460210209","1","1","1","5","14077","2","14"
"1460210212","1","1","1","5","14077","2","14"
"1460210319","1","1","1","4","14077","2","14"
"1460210320","1","1","1","4","14077","2","14"
"1460210321","1","1","1","1","14077","2","14"
"1460210322","1","1","1","1","14077","2","14"
"1460210323","1","1","1","4","14077","2","14"
"1460210324","1","1","1","4","14077","2","14"
"1460210513","1","1","1","2","14077","2","14"
"1460210515","1","1","1","2","14077","2","14"
"1460210516","1","1","1","2","14077","2","14"
"1460210517","1","1","1","4","14077","2","14"
"1460210702","1","1","1","4","14077","2","14"
"1460210703","3","1","1","2","14077","2","14"
"1460210705","1","1","1","4","14077","2","14"
"1460210706","1","1","1","2","14077","2","14"
"1460237020","1","1","1","1","14085","2","14"
"1460237021","1","2","1","1","14085","2","14"
"1460237022","1","1","1","5","14085","2","14"
"1460237024","1","1","1","2","14085","2","14"
"1460237413","1","1","1","4","14085","2","14"
"1460237414","1","1","1","2","14085","2","14"
"1460237415","1","2","1","4","14085","2","14"
"1460237416","1","1","1","4","14085","2","14"
"1460237417","1","1","1","4","14085","2","14"
"1460237418","1","1","1","4","14085","2","14"
"1460237807","1","1","1","1","14085","2","14"
"1460237810","1","2","1","4","14085","2","14"
"1460237811","1","3","1","1","14085","2","14"
"1460237812","1","3","1","2","14085","2","14"
"1460237902","1","1","1","4","14085","2","14"
"1460237903","1","1","1","4","14085","2","14"
"1460237904","1","1","1","4","14085","2","14"
"1460237905","1","1","1","5","14085","2","14"
"1460237906","1","1","1","4","14085","2","14"
"1460303213","1","","1","4","14100","1","14"
"1460303214","1","","1","4","14100","1","14"
"1460303215","1","1","1","2","14100","1","14"
"1460303216","1","1","1","1","14100","1","14"
"1460303218","1","","1","4","14100","1","14"
"1460303519","1","1","1","4","14100","1","14"
"1460303520","1","1","1","4","14100","1","14"
"1460303524","1","1","1","4","14100","1","14"
"1460303601","1","1","1","4","14100","1","14"
"1460303602","1","1","1","2","14100","1","14"
"1460303603","1","1","1","4","14100","1","14"
"1460303604","1","1","1","1","14100","1","14"
"1460303605","1","1","1","4","14100","1","14"
"1460303606","1","1","1","4","14100","1","14"
"1460303707","1","1","1","4","14100","1","14"
"1460303708","1","1","1","1","14100","1","14"
"1460303709","1","1","1","4","14100","1","14"
"1460303710","1","1","1","4","14100","1","14"
"1460355214","1","1","1","2","14120","2","14"
"1460355215","1","1","1","3","14120","2","14"
"1460355216","1","1","1","1","14120","2","14"
"1460355218","1","1","1","3","14120","2","14"
"1460355519","1","1","1","3","14120","2","14"
"1460355520","1","1","1","3","14120","2","14"
"1460355524","1","1","1","3","14120","2","14"
"1460355601","1","1","1","3","14120","2","14"
"1460355602","1","1","1","3","14120","2","14"
"1460355603","1","1","1","3","14120","2","14"
"1460355605","1","1","1","3","14120","2","14"
"1460355707","1","1","1","3","14120","2","14"
"1460355708","1","1","1","3","14120","2","14"
"1460355710","1","1","1","3","14120","2","14"
"1460355712","1","1","1","1","14120","2","14"
"1460389301","1","1","1","4","14006","2","14"
"1460389302","1","1","1","2","14006","2","14"
"1460389303","1","1","1","4","14006","2","14"
"1460389304","1","1","1","4","14006","2","14"
"1460389305","1","1","1","4","14006","2","14"
"1460389306","1","1","1","4","14006","2","14"
"1460389419","1","1","1","4","14006","2","14"
"1460389420","1","1","1","4","14006","2","14"
"1460389421","1","1","1","2","14006","2","14"
"1460389422","1","1","1","4","14006","2","14"
"1460389423","1","1","1","4","14006","2","14"
"1460389424","1","1","1","4","14006","2","14"
"1460389813","1","1","1","2","14006","2","14"
"1460389814","1","1","1","4","14006","2","14"
"1460389816","1","1","1","4","14006","2","14"
"1460389817","1","1","1","4","14006","2","14"
"1460389907","1","1","1","4","14006","2","14"
"1460389910","1","1","1","4","14006","2","14"
"1460389911","1","1","1","4","14006","2","14"
"1460389912","1","1","1","4","14006","2","14"
"1460448001","1","1","1","4","14012","2","14"
"1460448002","1","1","1","4","14012","2","14"
"1460448003","1","1","1","4","14012","2","14"
"1460448004","1","1","1","4","14012","2","14"
"1460448216","1","1","1","2","14012","2","14"
"1460448217","1","1","1","2","14012","2","14"
"1460448218","1","1","1","2","14012","2","14"
"1460448219","1","1","1","4","14012","2","14"
"1460448220","1","1","1","4","14012","2","14"
"1460448221","1","1","1","4","14012","2","14"
"1460448222","1","1","1","4","14012","2","14"
"1460448223","1","1","1","4","14012","2","14"
"1460448224","1","1","1","4","14012","2","14"
"1460448225","1","1","1","4","14012","2","14"
"1460448607","1","1","1","4","14012","2","14"
"1460448608","1","1","1","5","14012","2","14"
"1460448609","1","1","1","4","14012","2","14"
"1460448610","1","1","1","4","14012","2","14"
"1460448711","1","1","1","4","14012","2","14"
"1460448712","1","1","1","4","14012","2","14"
"1460448713","1","1","1","4","14012","2","14"
"1460448714","1","1","1","4","14012","2","14"
"1460458301","1","3","1","1","14013","1","14"
"1460458303","1","3","1","4","14013","1","14"
"1460458304","1","3","1","4","14013","1","14"
"1460458305","1","3","1","4","14013","1","14"
"1460458321","1","1","1","2","14013","1","14"
"1460458322","1","1","1","4","14013","1","14"
"1460458323","1","1","1","4","14013","1","14"
"1460458324","1","1","1","4","14013","1","14"
"1460458416","1","1","1","4","14013","1","14"
"1460458417","1","1","1","2","14013","1","14"
"1460458418","1","1","1","4","14013","1","14"
"1460458419","1","1","1","4","14013","1","14"
"1460458420","1","1","1","2","14013","1","14"
"1460458811","1","1","1","4","14013","1","14"
"1460458812","1","1","1","4","14013","1","14"
"1460458813","1","1","1","4","14013","1","14"
"1460458814","1","1","1","4","14013","1","14"
"1460458815","1","1","1","4","14013","1","14"
"1460458907","1","3","1","2","14013","1","14"
"1460458908","1","3","1","4","14013","1","14"
"1460458909","1","3","1","2","14013","1","14"
"1460458910","1","3","1","2","14013","1","14"
"1460467306","1","1","1","4","14013","2","14"
"1460467307","1","1","1","2","14013","2","14"
"1460467308","1","1","1","4","14013","2","14"
"1460467309","1","1","1","6","14013","2","14"
"1460467310","1","1","1","4","14013","2","14"
"1460467320","1","1","1","4","14013","2","14"
"1460467321","1","1","1","4","14013","2","14"
"1460467322","1","1","1","4","14013","2","14"
"1460467323","1","1","1","4","14013","2","14"
"1460467501","1","1","1","4","14013","2","14"
"1460467502","1","1","1","4","14013","2","14"
"1460467503","1","1","1","4","14013","2","14"
"1460467504","1","1","1","4","14013","2","14"
"1460467505","1","1","1","4","14013","2","14"
"1460467815","1","1","1","4","14013","2","14"
"1460467817","1","1","1","4","14013","2","14"
"1460467818","1","1","1","4","14013","2","14"
"1460467819","1","1","1","4","14013","2","14"
"1460467911","1","1","1","4","14013","2","14"
"1460467913","1","1","1","4","14013","2","14"
"1460467914","1","1","1","5","14013","2","14"
"1460510001","1","1","1","5","14017","1","14"
"1460510003","1","1","1","6","14017","1","14"
"1460510004","1","1","1","2","14017","1","14"
"1460510005","1","1","1","4","14017","1","14"
"1460510006","1","1","1","2","14017","1","14"
"1460510216","1","","1","4","14017","1","14"
"1460510217","1","1","1","4","14017","1","14"
"1460510218","1","","1","4","14017","1","14"
"1460510219","1","","1","4","14017","1","14"
"1460510220","1","","1","4","14017","1","14"
"1460510607","1","1","1","5","14017","1","14"
"1460510608","1","1","1","5","14017","1","14"
"1460510610","1","1","1","4","14017","1","14"
"1460510611","1","1","1","2","14017","1","14"
"1460510712","1","","1","4","14017","1","14"
"1460510713","1","","1","4","14017","1","14"
"1460510714","1","","1","4","14017","1","14"
"1460510715","1","","1","4","14017","1","14"
"1460550008","1","1","1","1","14022","2","14"
"1460550009","1","1","1","5","14022","2","14"
"1460550010","1","1","1","4","14022","2","14"
"1460550011","1","1","1","2","14022","2","14"
"1460550401","1","1","1","4","14022","2","14"
"1460550402","1","1","1","5","14022","2","14"
"1460550403","1","1","1","4","14022","2","14"
"1460550404","1","1","1","4","14022","2","14"
"1460550406","1","1","1","4","14022","2","14"
"1460550613","1","1","1","4","14022","2","14"
"1460550614","1","1","1","4","14022","2","14"
"1460550615","1","1","1","5","14022","2","14"
"1460550616","1","1","1","2","14022","2","14"
"1460550617","1","1","1","4","14022","2","14"
"1460550618","1","1","1","2","14022","2","14"
"1460550719","1","1","1","4","14022","2","14"
"1460550720","1","1","1","4","14022","2","14"
"1460550721","1","1","1","2","14022","2","14"
"1460550722","1","1","1","4","14022","2","14"
"1460550723","1","1","1","4","14022","2","14"
"1460550724","1","","1","4","14022","2","14"
"1460587306","1","4","1","4","14027","1","14"
"1460587307","1","2","1","4","14027","1","14"
"1460587308","1","4","1","4","14027","1","14"
"1460587309","1","4","1","4","14027","1","14"
"1460587310","1","4","1","4","14027","1","14"
"1460587321","1","3","1","4","14027","1","14"
"1460587322","1","","1","4","14027","1","14"
"1460587323","1","3","1","4","14027","1","14"
"1460587325","1","2","1","4","14027","1","14"
"1460587326","1","4","1","4","14027","1","14"
"1460587501","1","","1","4","14027","1","14"
"1460587503","1","5","1","2","14027","1","14"
"1460587505","1","","1","4","14027","1","14"
"1460587816","1","4","1","2","14027","1","14"
"1460587817","1","4","1","2","14027","1","14"
"1460587818","1","3","1","2","14027","1","14"
"1460587819","1","3","1","4","14027","1","14"
"1460587820","1","3","1","4","14027","1","14"
"1460587911","1","1","1","4","14027","1","14"
"1460587912","1","1","1","4","14027","1","14"
"1460587913","1","1","1","4","14027","1","14"
"1460587914","1","1","1","4","14027","1","14"
"1460587915","1","1","1","4","14027","1","14"
"1460641201","1","1","1","2","14035","2","14"
"1460641202","1","1","1","2","14035","2","14"
"1460641203","5","1","1","2","14035","2","14"
"1460641204","1","1","1","4","14035","2","14"
"1460641205","1","1","1","4","14035","2","14"
"1460641222","1","5","1","2","14035","2","14"
"1460641224","1","1","1","4","14035","2","14"
"1460641225","1","1","1","4","14035","2","14"
"1460641226","1","1","1","4","14035","2","14"
"1460641311","1","","1","4","14035","2","14"
"1460641313","1","","1","4","14035","2","14"
"1460641315","1","","1","4","14035","2","14"
"1460641506","1","1","1","4","14035","2","14"
"1460641507","1","1","1","4","14035","2","14"
"1460641509","1","1","1","4","14035","2","14"
"1460641510","1","1","1","2","14035","2","14"
"1460641916","1","4","1","4","14035","2","14"
"1460641917","1","","1","4","14035","2","14"
"1460641918","1","","1","4","14035","2","14"
"1460641919","1","","1","4","14035","2","14"
"1460641920","1","","1","4","14035","2","14"
"1460709006","1","","1","4","14045","1","14"
"1460709007","1","1","1","2","14045","1","14"
"1460709008","1","","1","4","14045","1","14"
"1460709009","1","","1","4","14045","1","14"
"1460709010","1","1","1","4","14045","1","14"
"1460709401","1","3","1","2","14045","1","14"
"1460709402","1","1","1","2","14045","1","14"
"1460709403","1","2","1","4","14045","1","14"
"1460709404","1","4","1","4","14045","1","14"
"1460709405","1","2","1","4","14045","1","14"
"1460709421","1","1","1","2","14045","1","14"
"1460709422","1","1","1","4","14045","1","14"
"1460709423","1","","1","4","14045","1","14"
"1460709425","1","","1","4","14045","1","14"
"1460709611","1","1","1","2","14045","1","14"
"1460709612","1","","1","4","14045","1","14"
"1460709613","1","","1","4","14045","1","14"
"1460709614","1","","1","4","14045","1","14"
"1460709615","1","1","1","4","14045","1","14"
"1460709717","1","1","1","4","14045","1","14"
"1460709718","1","1","1","2","14045","1","14"
"1460709719","1","3","1","4","14045","1","14"
"1460709720","1","4","1","4","14045","1","14"
"1460715011","1","1","1","2","14045","2","14"
"1460715012","5","2","1","4","14045","2","14"
"1460715013","1","1","1","4","14045","2","14"
"1460715014","1","1","1","4","14045","2","14"
"1460715015","1","1","1","4","14045","2","14"
"1460715406","1","1","1","4","14045","2","14"
"1460715407","1","1","1","4","14045","2","14"
"1460715409","1","1","1","4","14045","2","14"
"1460715410","1","1","1","4","14045","2","14"
"1460715616","1","1","1","4","14045","2","14"
"1460715618","1","1","1","4","14045","2","14"
"1460715619","1","1","1","4","14045","2","14"
"1460715620","1","1","1","2","14045","2","14"
"1460715801","1","1","1","4","14045","2","14"
"1460715802","1","1","1","2","14045","2","14"
"1460715803","1","1","1","4","14045","2","14"
"1460864206","1","1","1","4","14062","2","14"
"1460864207","1","1","1","4","14062","2","14"
"1460864209","1","1","1","4","14062","2","14"
"1460864210","1","1","1","4","14062","2","14"
"1460864221","1","1","1","2","14062","2","14"
"1460864223","1","1","1","4","14062","2","14"
"1460864224","1","1","1","4","14062","2","14"
"1460864225","1","1","1","2","14062","2","14"
"1460864316","1","1","1","4","14062","2","14"
"1460864317","1","1","1","5","14062","2","14"
"1460864318","1","1","1","2","14062","2","14"
"1460864319","1","1","1","4","14062","2","14"
"1460864320","1","1","1","5","14062","2","14"
"1460864511","1","1","1","5","14062","2","14"
"1460864512","1","1","1","4","14062","2","14"
"1460864513","1","1","1","4","14062","2","14"
"1460864514","1","1","1","4","14062","2","14"
"1460864515","1","1","1","2","14062","2","14"
"1460864701","1","1","1","4","14062","2","14"
"1460864702","1","1","1","4","14062","2","14"
"1460864703","1","1","1","4","14062","2","14"
"1460864704","1","1","1","4","14062","2","14"
"1460864705","1","1","1","5","14062","2","14"
"1460998016","1","1","1","3","14083","2","14"
"1460998017","1","1","1","3","14083","2","14"
"1460998018","1","1","1","1","14083","2","14"
"1460998021","1","1","1","3","14083","2","14"
"1460998410","1","1","1","3","14083","2","14"
"1460998412","1","1","1","3","14083","2","14"
"1460998414","1","1","1","3","14083","2","14"
"1460998422","2","1","1","3","14083","2","14"
"1460998423","2","1","1","1","14083","2","14"
"1460998424","2","1","1","1","14083","2","14"
"1460998425","2","1","1","3","14083","2","14"
"1460998426","2","1","1","2","14083","2","14"
"1460998427","2","1","1","3","14083","2","14"
"1460998806","1","1","1","1","14083","2","14"
"1460998807","1","1","1","3","14083","2","14"
"1460998808","1","1","1","1","14083","2","14"
"1460998809","1","1","1","3","14083","2","14"
"1460998901","1","1","1","4","14083","2","14"
"1460998902","1","2","1","4","14083","2","14"
"1460998904","1","2","1","2","14083","2","14"
"1460998905","1","1","1","4","14083","2","14"
"1461006202","1","","1","4","14084","1","14"
"1461006203","1","1","3","4","14084","1","14"
"1461006204","1","1","3","2","14084","1","14"
"1461006220","1","1","1","4","14084","1","14"
"1461006221","1","1","1","4","14084","1","14"
"1461006223","1","1","1","4","14084","1","14"
"1461006310","1","1","1","6","14084","1","14"
"1461006311","1","1","1","4","14084","1","14"
"1461006313","1","","1","4","14084","1","14"
"1461006314","1","","1","4","14084","1","14"
"1461006505","1","2","1","4","14084","1","14"
"1461006506","1","1","1","4","14084","1","14"
"1461006507","1","1","2","4","14084","1","14"
"1461006508","1","1","1","4","14084","1","14"
"1461006509","1","1","1","4","14084","1","14"
"1461006915","1","1","1","4","14084","1","14"
"1461006917","1","1","1","4","14084","1","14"
"1461006918","1","1","1","4","14084","1","14"
"1461006919","1","1","1","4","14084","1","14"
"1461256011","1","5","1","4","14113","1","14"
"1461256012","1","1","1","4","14113","1","14"
"1461256013","1","1","1","2","14113","1","14"
"1461256014","1","1","1","4","14113","1","14"
"1461256015","1","1","1","4","14113","1","14"
"1461256406","1","2","1","4","14113","1","14"
"1461256407","1","2","1","4","14113","1","14"
"1461256408","1","2","1","4","14113","1","14"
"1461256409","1","2","1","4","14113","1","14"
"1461256410","1","2","1","4","14113","1","14"
"1461256422","1","1","1","4","14113","1","14"
"1461256424","1","1","1","4","14113","1","14"
"1461256425","1","1","1","4","14113","1","14"
"1461256426","1","1","1","2","14113","1","14"
"1461256427","1","1","1","4","14113","1","14"
"1461256616","1","2","1","2","14113","1","14"
"1461256617","1","2","1","4","14113","1","14"
"1461256618","1","2","1","4","14113","1","14"
"1461256619","1","","1","2","14113","1","14"
"1461256620","1","1","1","4","14113","1","14"
"1461256801","1","2","1","4","14113","1","14"
"1461256802","1","2","1","2","14113","1","14"
"1461256803","1","3","1","4","14113","1","14"
"1461256804","1","3","1","4","14113","1","14"
"1461256805","1","2","1","4","14113","1","14"
"1461287211","1","1","1","2","14119","2","14"
"1461287212","1","1","1","4","14119","2","14"
"1461287213","1","1","1","4","14119","2","14"
"1461287214","1","1","1","2","14119","2","14"
"1461287215","1","1","1","4","14119","2","14"
"1461287516","1","1","1","4","14119","2","14"
"1461287517","1","1","1","4","14119","2","14"
"1461287518","1","1","1","4","14119","2","14"
"1461287519","1","1","1","4","14119","2","14"
"1461287520","1","1","1","4","14119","2","14"
"1461287601","5","2","1","4","14119","2","14"
"1461287602","1","1","1","4","14119","2","14"
"1461287603","1","1","1","4","14119","2","14"
"1461287706","1","1","1","4","14119","2","14"
"1461287707","1","1","1","4","14119","2","14"
"1461287708","1","1","1","4","14119","2","14"
"1461287709","1","2","1","4","14119","2","14"
"1461287710","1","1","1","4","14119","2","14"
"1461298206","1","","1","4","14120","1","14"
"1461298208","1","","1","4","14120","1","14"
"1461298209","1","1","1","4","14120","1","14"
"1461298221","1","1","1","4","14120","1","14"
"1461298222","1","1","1","4","14120","1","14"
"1461298223","1","1","1","4","14120","1","14"
"1461298224","1","1","1","2","14120","1","14"
"1461298225","1","1","1","4","14120","1","14"
"1461298316","1","1","1","2","14120","1","14"
"1461298318","1","1","1","2","14120","1","14"
"1461298319","1","1","1","2","14120","1","14"
"1461298320","1","1","1","2","14120","1","14"
"1461298511","1","","1","2","14120","1","14"
"1461298512","1","1","1","2","14120","1","14"
"1461298513","1","1","1","4","14120","1","14"
"1461298514","1","","1","1","14120","1","14"
"1461298515","1","1","1","4","14120","1","14"
"1461298704","1","","4","1","14120","1","14"
"1461298705","1","2","1","4","14120","1","14"
"1461306301","1","1","1","4","14121","2","14"
"1461306302","1","1","1","4","14121","2","14"
"1461306304","1","1","1","4","14121","2","14"
"1461306305","1","1","1","4","14121","2","14"
"1461306321","1","1","1","4","14121","2","14"
"1461306322","1","1","1","4","14121","2","14"
"1461306323","1","1","1","1","14121","2","14"
"1461306324","1","1","1","4","14121","2","14"
"1461306325","1","1","1","2","14121","2","14"
"1461306416","1","2","1","4","14121","2","14"
"1461306418","5","1","1","4","14121","2","14"
"1461306419","1","1","1","2","14121","2","14"
"1461306420","1","1","1","4","14121","2","14"
"1461306811","1","1","1","4","14121","2","14"
"1461306812","1","1","1","4","14121","2","14"
"1461306813","1","1","1","4","14121","2","14"
"1461306814","1","1","1","5","14121","2","14"
"1461306815","1","1","1","5","14121","2","14"
"1461306906","1","1","1","4","14121","2","14"
"1461306907","1","1","1","2","14121","2","14"
"1461306908","1","1","1","1","14121","2","14"
"1461306909","1","1","1","2","14121","2","14"
"1461306910","1","1","1","4","14121","2","14"
